[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : 대호종합건설(주), 계약금액 : 698,903,800(원), 계약명 : 장흥군청소년수련원 증축공사(건축). 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 장흥군, 계약 : 대호종합건설(주) - 전라남도 장흥군 (장흥군청소년수련원 증축공사(건축), 장흥군청소년수련원 증축공사(건축)).
▲ 낙찰업체 : 주식회사 광명전기, 계약금액 : 7,900,000(원), 계약명 : 성연 공공하수처리시설 ALTS 보수공사. 계약기관 : 충청남도 서산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 서산시, 계약 : 주식회사 광명전기 - 충청남도 서산시 (성연 공공하수처리시설 ALTS 보수공사, 성연 공공하수처리시설 ALTS 보수공사).
▲ 낙찰업체 : (주)효승이엔지, 계약금액 : 38,225,700(원), 계약명 : 서울양명초 급식실개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : (주)효승이엔지 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울양명초 급식실개선 전기공사, 서울양명초 급식실개선 전기공사).
▲ 낙찰업체 : (주)케이엔비씨, 계약금액 : 73,207,510(원), 계약명 : 대전교육과학연구원 탐구학습장 리모델링 정보통신공사. 계약기관 : 대전광역시교육청 대전교육과학연구원, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시교육청 대전교육과학연구원, 계약 : (주)케이엔비씨 - 대전광역시교육청 대전교육과학연구원 (대전교육과학연구원 탐구학습장 리모델링 정보통신공사, 대전교육과학연구원 탐구학습장 리모델링 정보통신공사).
▲ 낙찰업체 : 유한회사 미래종합건설, 계약금액 : 29,162,930(원), 계약명 : (국립대육성)테니스장 환경개선공사. 계약기관 : 전북대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전북대학교, 계약 : 유한회사 미래종합건설 - 전북대학교 ((국립대육성)테니스장 환경개선공사, (국립대육성)테니스장 환경개선공사).
▲ 낙찰업체 : (주)티아이에스정보통신, 계약금액 : 27,890,550(원), 계약명 : 염창중 급식시설 증축 통신공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : (주)티아이에스정보통신 - 서울특별시교육청 서울특별시강서양천교육지원청 (염창중 급식시설 증축 통신공사, 염창중 급식시설 증축 통신공사).
▲ 낙찰업체 : (주)세일, 계약금액 : 182,273,590(원), 계약명 : 오천초등학교 병설유치원 스프링클러설치 소방공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : (주)세일 - 경상북도교육청 경상북도포항교육지원청 (오천초등학교 병설유치원 스프링클러설치 소방공사, 오천초등학교 병설유치원 스프링클러설치 소방공사).
▲ 낙찰업체 : (주)신명하이테크, 계약금액 : 17,792,000(원), 계약명 : 서울가양초 외 2교(방화초, 백석초) 장애인편의시설 설치 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : (주)신명하이테크 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울가양초 외 2교(방화초, 백석초) 장애인편의시설 설치 전기공사, 서울가양초 외 2교(방화초, 백석초) 장애인편의시설 설치 전기공사).
▲ 낙찰업체 : 우진테크주식회사, 계약금액 : 215,644,200(원), 계약명 : 토월초등학교 외 1교(토월유) 천장교체 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 우진테크주식회사 - 경상남도교육청 경상남도창원교육지원청 (토월초등학교 외 1교(토월유) 천장교체 전기공사, 토월초등학교 외 1교(토월유) 천장교체 전기공사).
▲ 낙찰업체 : 주식회사 대동전력, 계약금액 : 12,210,000(원), 계약명 : 서울신곡초 외 1교(양강초) 장애인편의시설 설치 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 대동전력 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울신곡초 외 1교(양강초) 장애인편의시설 설치 전기공사, 서울신곡초 외 1교(양강초) 장애인편의시설 설치 전기공사).
▲ 낙찰업체 : 주식회사 재연이엔씨, 계약금액 : 10,024,000(원), 계약명 : 서울신곡초 외 1교(양강초) 장애인편의시설 설치 소방(전기) 공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 재연이엔씨 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울신곡초 외 1교(양강초) 장애인편의시설 설치 소방(전기) 공사, 서울신곡초 외 1교(양강초) 장애인편의시설 설치 소방(전기) 공사).
▲ 낙찰업체 : (주)선광전설, 계약금액 : 12,933,000(원), 계약명 : 서울신곡초 외 1교(양강초) 장애인편의시설 설치 통신공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : (주)선광전설 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울신곡초 외 1교(양강초) 장애인편의시설 설치 통신공사, 서울신곡초 외 1교(양강초) 장애인편의시설 설치 통신공사).
▲ 낙찰업체 : 태성건설, 계약금액 : 1,210,000(원), 계약명 : 지동초등학교 급식소 맨홀청소 공사 계약. 계약기관 : 경기도수원교육청 지동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 지동초등학교, 계약 : 태성건설 - 경기도수원교육청 지동초등학교 (지동초등학교 급식소 맨홀청소 공사 계약, 지동초등학교 급식소 맨홀청소 공사 계약).
▲ 낙찰업체 : 부일산업(주), 계약금액 : 302,077,800(원), 계약명 : 동해초등학교 교사동 내진보강공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 부일산업(주) - 경상북도교육청 경상북도포항교육지원청 (동해초등학교 교사동 내진보강공사, 동해초등학교 교사동 내진보강공사).
▲ 낙찰업체 : 나성종합건설, 계약금액 : 1,400,266,000(원), 계약명 : 탑정호 순환둘레길 조성사업. 계약기관 : 충청남도 논산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 논산시, 계약 : 나성종합건설 - 충청남도 논산시 (탑정호 순환둘레길 조성사업, 탑정호 순환둘레길 조성사업).
▲ 낙찰업체 : 비오스아이엔씨(주), 계약금액 : 6,555,000(원), 계약명 : 서울신남초 환경개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 비오스아이엔씨(주) - 서울특별시교육청 서울특별시강서양천교육지원청 (서울신남초 환경개선 전기공사, 서울신남초 환경개선 전기공사).
▲ 낙찰업체 : 비비티건설 주식회사, 계약금액 : 164,379,400(원), 계약명 : 문덕초등학교 외부환경개선 공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 비비티건설 주식회사 - 경상북도교육청 경상북도포항교육지원청 (문덕초등학교 외부환경개선 공사, 문덕초등학교 외부환경개선 공사).
▲ 낙찰업체 : 원흥전설(주), 계약금액 : 15,458,000(원), 계약명 : 서울염경초 외 1교(양천중) 꿈을 담은 교실만들기 및 기타 통신공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 원흥전설(주) - 서울특별시교육청 서울특별시강서양천교육지원청 (서울염경초 외 1교(양천중) 꿈을 담은 교실만들기 및 기타 통신공사, 서울염경초 외 1교(양천중) 꿈을 담은 교실만들기 및 기타 통신공사).
▲ 낙찰업체 : (주)경진이앤씨, 계약금액 : 92,648,000(원), 계약명 : 퇴계관 환경개선공사. 계약기관 : 강원대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원대학교, 계약 : (주)경진이앤씨 - 강원대학교 (퇴계관 환경개선공사, 퇴계관 환경개선공사).
▲ 낙찰업체 : 대산개발(주), 계약금액 : 214,985,330(원), 계약명 : 대잠초등학교 창문개체공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 대산개발(주) - 경상북도교육청 경상북도포항교육지원청 (대잠초등학교 창문개체공사, 대잠초등학교 창문개체공사).
▲ 낙찰업체 : (주)용상전기통신, 계약금액 : 42,319,520(원), 계약명 : 양천중 교과교실 재구조화 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : (주)용상전기통신 - 서울특별시교육청 서울특별시강서양천교육지원청 (양천중 교과교실 재구조화 전기공사, 양천중 교과교실 재구조화 전기공사).
▲ 낙찰업체 : 주식회사 재현소방, 계약금액 : 27,563,000(원), 계약명 : 이리유치원 교사 스프링클러 설치 소방전기공사. 계약기관 : 전라북도교육청 전라북도익산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도익산교육지원청, 계약 : 주식회사 재현소방 - 전라북도교육청 전라북도익산교육지원청 (이리유치원 교사 스프링클러 설치 소방전기공사, 이리유치원 교사 스프링클러 설치 소방전기공사).
▲ 낙찰업체 : 주식회사 경진전력, 계약금액 : 84,404,290(원), 계약명 : 경운초외 1교(계동초) 환경개선 및 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 경진전력 - 경상남도교육청 경상남도김해교육지원청 (경운초외 1교(계동초) 환경개선 및 화장실보수 전기공사, 경운초외 1교(계동초) 환경개선 및 화장실보수 전기공사).
▲ 낙찰업체 : 용화건설(주), 계약금액 : 130,560,000(원), 계약명 : 포항항도초등학교 교사 방수공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 용화건설(주) - 경상북도교육청 경상북도포항교육지원청 (포항항도초등학교 교사 방수공사, 포항항도초등학교 교사 방수공사).
▲ 낙찰업체 : 운제토건(주), 계약금액 : 120,918,200(원), 계약명 : 포항남부초등학교 교문설치 및 기타공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 운제토건(주) - 경상북도교육청 경상북도포항교육지원청 (포항남부초등학교 교문설치 및 기타공사, 포항남부초등학교 교문설치 및 기타공사).
▲ 낙찰업체 : (주)산들조경, 계약금액 : 19,520,000(원), 계약명 : 여주도자문화센터 조경(화단)시설물 설치 공사. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : (주)산들조경 - 경기도 여주시 (여주도자문화센터 조경(화단)시설물 설치 공사, 여주도자문화센터 조경(화단)시설물 설치 공사).
▲ 낙찰업체 : 영남개발주식회사, 계약금액 : 83,409,960(원), 계약명 : 칠원읍 용산 공장밀집지역 상수도 인입공사. 계약기관 : 경상남도 함안군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 함안군 상하수도사업소, 계약 : 영남개발주식회사 - 경상남도 함안군 상하수도사업소 (칠원읍 용산 공장밀집지역 상수도 인입공사, 칠원읍 용산 공장밀집지역 상수도 인입공사).
▲ 낙찰업체 : 주식회사동화기술, 계약금액 : 134,623,000(원), 계약명 : 율곡농공단지 내 상수관로 설치공사. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 합천군, 계약 : 주식회사동화기술 - 경상남도 합천군 (율곡농공단지 내 상수관로 설치공사, 율곡농공단지 내 상수관로 설치공사).
▲ 낙찰업체 : 성일건설 주식회사, 계약금액 : 605,650,000(원), 계약명 : 봉산 새터관광지 휴게소 리모델링 사업. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 합천군, 계약 : 성일건설 주식회사 - 경상남도 합천군 (봉산 새터관광지 휴게소 리모델링 사업, 봉산 새터관광지 휴게소 리모델링 사업).
▲ 낙찰업체 : 원영건설 주식회사, 계약금액 : 35,550,000(원), 계약명 : 초계시장 지붕 배수로 방수공사. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 합천군, 계약 : 원영건설 주식회사 - 경상남도 합천군 (초계시장 지붕 배수로 방수공사, 초계시장 지붕 배수로 방수공사).
▲ 낙찰업체 : 세광건설주식회사, 계약금액 : 39,528,000(원), 계약명 : 우곡 세천 정비공사. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 합천군, 계약 : 세광건설주식회사 - 경상남도 합천군 (우곡 세천 정비공사, 우곡 세천 정비공사).
▲ 낙찰업체 : (유)동원전력, 계약금액 : 76,750,000(원), 계약명 : 사회적가치 혁신 지원센터 신축공사(전기). 계약기관 : 광주광역시 서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 서구, 계약 : (유)동원전력 - 광주광역시 서구 (사회적가치 혁신 지원센터 신축공사(전기), 사회적가치 혁신 지원센터 신축공사(전기)).
▲ 낙찰업체 : 주식회사 담소종합건설, 계약금액 : 391,638,500(원), 계약명 : 양동경열로시장 고객휴게실 조성사업. 계약기관 : 광주광역시 서구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시 서구, 계약 : 주식회사 담소종합건설 - 광주광역시 서구 (양동경열로시장 고객휴게실 조성사업, 양동경열로시장 고객휴게실 조성사업).
▲ 낙찰업체 : (주)유완전력, 계약금액 : 2,890,000(원), 계약명 : 두암119안전센터 전기 승압공사. 계약기관 : 광주광역시 북부소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 북부소방서, 계약 : (주)유완전력 - 광주광역시 북부소방서 (두암119안전센터 전기 승압공사, 두암119안전센터 전기 승압공사).
▲ 낙찰업체 : 예담건설 주식회사, 계약금액 : 431,810(원), 계약명 : 2020년 동파(노후)계량기 교체공사[단가계약]. 계약기관 : 충청북도 청주시 상수도사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 청주시 상수도사업본부, 계약 : 예담건설 주식회사 - 충청북도 청주시 상수도사업본부 (2020년 동파(노후)계량기 교체공사[단가계약], 2020년 동파(노후)계량기 교체공사[단가계약]).
▲ 낙찰업체 : 우진전통문화 주식회사, 계약금액 : 85,917,000(원), 계약명 : 2019년 창녕 포교당 주변 보수공사. 계약기관 : 경상남도 창녕군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 창녕군, 계약 : 우진전통문화 주식회사 - 경상남도 창녕군 (2019년 창녕 포교당 주변 보수공사, 2019년 창녕 포교당 주변 보수공사).
▲ 낙찰업체 : 대득건설 주식회사, 계약금액 : 33,955,000(원), 계약명 : 합천 야구장 보수공사. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 합천군, 계약 : 대득건설 주식회사 - 경상남도 합천군 (합천 야구장 보수공사, 합천 야구장 보수공사).
▲ 낙찰업체 : (주)대성전기, 계약금액 : 17,050,000(원), 계약명 : 삼룡초 전등보수공사. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : (주)대성전기 - 경상남도교육청 경상남도거제교육지원청 (삼룡초 전등보수공사, 삼룡초 전등보수공사).
▲ 낙찰업체 : 주식회사 제일전기, 계약금액 : 71,919,250(원), 계약명 : 2020년 보안등 유지보수 단가계약(2권역) (단가총액). 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시, 계약 : 주식회사 제일전기 - 전라남도 순천시 (2020년 보안등 유지보수 단가계약(2권역) (단가총액), 2020년 보안등 유지보수 단가계약(2권역) (단가총액)).
▲ 낙찰업체 : 보금전력주식회사, 계약금액 : 40,634,000(원), 계약명 : 2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사(전기). 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 합천군, 계약 : 보금전력주식회사 - 경상남도 합천군 (2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사(전기), 2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사(전기)).
▲ 낙찰업체 : (주)신안아시아, 계약금액 : 190,231,000(원), 계약명 : 2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사. 계약기관 : 경상남도 합천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 합천군, 계약 : (주)신안아시아 - 경상남도 합천군 (2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사, 2019년 합천향교 충효관(구.가야농협 야로지점) 리모델링 공사).
▲ 낙찰업체 : 주식회사 태일전력, 계약금액 : 19,060,000(원), 계약명 : 장목초,거제초,숭덕초 전등보수공사. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : 주식회사 태일전력 - 경상남도교육청 경상남도거제교육지원청 (장목초,거제초,숭덕초 전등보수공사, 장목초,거제초,숭덕초 전등보수공사).
▲ 낙찰업체 : 승진전기(주), 계약금액 : 20,860,000(원), 계약명 : 산북면 제설창고 전기공사. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : 승진전기(주) - 경기도 여주시 (산북면 제설창고 전기공사, 산북면 제설창고 전기공사).
▲ 낙찰업체 : 주식회사 수성설비, 계약금액 : 166,136,500(원), 계약명 : 경산동부초등학교 유치원 소방시설개선 기계설비공사. 계약기관 : 경상북도경산교육청 경산동부초등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도경산교육청 경산동부초등학교, 계약 : 주식회사 수성설비 - 경상북도경산교육청 경산동부초등학교 (경산동부초등학교 유치원 소방시설개선 기계설비공사, 경산동부초등학교 유치원 소방시설개선 기계설비공사).
▲ 낙찰업체 : 유한회사 형제조경, 계약금액 : 17,517,000(원), 계약명 : 2019년 심천공원 주변정비사업. 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 장흥군, 계약 : 유한회사 형제조경 - 전라남도 장흥군 (2019년 심천공원 주변정비사업, 2019년 심천공원 주변정비사업).
▲ 낙찰업체 : (주)금호비젼, 계약금액 : 4,640,000(원), 계약명 : 공영주차장 CCTV전기공급 및 전기설비 유지보수 공사. 계약기관 : 경기도 구리시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 구리시, 계약 : (주)금호비젼 - 경기도 구리시 (공영주차장 CCTV전기공급 및 전기설비 유지보수 공사, 공영주차장 CCTV전기공급 및 전기설비 유지보수 공사).
▲ 낙찰업체 : 주식회사 대서전력, 계약금액 : 27,374,000(원), 계약명 : 이리여고 펜싱경기장 신축 통신공사. 계약기관 : 전라북도교육청 전라북도익산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도익산교육지원청, 계약 : 주식회사 대서전력 - 전라북도교육청 전라북도익산교육지원청 (이리여고 펜싱경기장 신축 통신공사, 이리여고 펜싱경기장 신축 통신공사).
▲ 낙찰업체 : 백광이엔지 주식회사, 계약금액 : 13,490,000(원), 계약명 : 하수찌꺼기 소각시설 가성소다 실외 저장시설 개선 공사. 계약기관 : 경기도 구리시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 구리시, 계약 : 백광이엔지 주식회사 - 경기도 구리시 (하수찌꺼기 소각시설 가성소다 실외 저장시설 개선 공사, 하수찌꺼기 소각시설 가성소다 실외 저장시설 개선 공사).
▲ 낙찰업체 : 태원 주식회사, 계약금액 : 2,222,000(원), 계약명 : 상수도 급수공사(송욱현). 계약기관 : 강원도 고성군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 고성군 상하수도사업소, 계약 : 태원 주식회사 - 강원도 고성군 상하수도사업소 (상수도 급수공사(송욱현), 상수도 급수공사(송욱현)).
▲ 낙찰업체 : 주식회사전지건설, 계약금액 : 19,734,000(원), 계약명 : 상수도 급수공사(동해지방해양수산청). 계약기관 : 강원도 고성군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 고성군 상하수도사업소, 계약 : 주식회사전지건설 - 강원도 고성군 상하수도사업소 (상수도 급수공사(동해지방해양수산청), 상수도 급수공사(동해지방해양수산청)).
▲ 낙찰업체 : (주)재호건설, 계약금액 : 136,423,530(원), 계약명 : 2019년 노후 계량기 교체공사(2차). 계약기관 : 경기도 구리시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 구리시, 계약 : (주)재호건설 - 경기도 구리시 (2019년 노후 계량기 교체공사(2차), 2019년 노후 계량기 교체공사(2차)).
▲ 낙찰업체 : 금산훤수조경공사, 계약금액 : 19,745,000(원), 계약명 : 2019년 청소년미래센터 기능보강(증축)사업 화단정비공사. 계약기관 : 충청남도 금산군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 금산군, 계약 : 금산훤수조경공사 - 충청남도 금산군 (2019년 청소년미래센터 기능보강(증축)사업 화단정비공사, 2019년 청소년미래센터 기능보강(증축)사업 화단정비공사).
▲ 낙찰업체 : 주식회사 태영설비, 계약금액 : 78,562,010(원), 계약명 : 포항여자전자고등학교 특별교실 증축 및 기타 기계설비공사. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 주식회사 태영설비 - 경상북도교육청 경상북도포항교육지원청 (포항여자전자고등학교 특별교실 증축 및 기타 기계설비공사, 포항여자전자고등학교 특별교실 증축 및 기타 기계설비공사).
▲ 낙찰업체 : 대흥설비(주), 계약금액 : 234,229,300(원), 계약명 : 송정동초 화장실 보수 기계설비공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 대흥설비(주) - 광주광역시교육청 광주광역시서부교육지원청 (송정동초 화장실 보수 기계설비공사, 송정동초 화장실 보수 기계설비공사).
▲ 낙찰업체 : 현대종합개발, 계약금액 : 3,351,700(원), 계약명 : 방기초 급식소 뒤편 학생이동통로 화단철거 및 체육관 연결통로 몰딩작업 공사 계약. 계약기관 : 울산광역시강남교육청 방기초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시강남교육청 방기초등학교, 계약 : 현대종합개발 - 울산광역시강남교육청 방기초등학교 (방기초 급식소 뒤편 학생이동통로 화단철거 및 체육관 연결통로 몰딩작업 공사 계약, 방기초 급식소 뒤편 학생이동통로 화단철거 및 체육관 연결통로 몰딩작업 공사 계약).
