[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 제이에이와이에듀, 계약금액 : 5,880,000(원), 계약명 : 천안공업고 2학년 취업캠프 위탁용역. 계약기관 : 충청남도교육청 천안공업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 천안공업고등학교, 계약 : 주식회사 제이에이와이에듀 - 충청남도교육청 천안공업고등학교 (천안공업고 2학년 취업캠프 위탁용역, 천안공업고 2학년 취업캠프 위탁용역).
▲ 낙찰업체 : FOCUS엔지니어링, 계약금액 : 10,520,000(원), 계약명 : 유해환경 개선공사 설계(설비) 용역. 계약기관 : 서울특별시교육청 서울공업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울공업고등학교, 계약 : FOCUS엔지니어링 - 서울특별시교육청 서울공업고등학교 (유해환경 개선공사 설계(설비) 용역, 유해환경 개선공사 설계(설비) 용역).
▲ 낙찰업체 : 한국전기안전공사 경북중부지사, 계약금액 : 1,456,840(원), 계약명 : 2020년 전광판 전기설비 안전관리대행. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 한국전기안전공사 경북중부지사 - 경상북도 구미시 (2020년 전광판 전기설비 안전관리대행, 2020년 전광판 전기설비 안전관리대행).
▲ 낙찰업체 : 금성방재기술 주식회사, 계약금액 : 2,640,000(원), 계약명 : 대한적십자사 서울사무소 소방안전관리. 계약기관 : 대한적십자사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대한적십자사, 계약 : 금성방재기술 주식회사 - 대한적십자사 (대한적십자사 서울사무소 소방안전관리, 대한적십자사 서울사무소 소방안전관리).
▲ 낙찰업체 : 장 건축사사무소, 계약금액 : 4,000,000(원), 계약명 : 공공청사 승강기 설치공사(건축,기계) 감리용역(연성동,일자리,맑은물사업소). 계약기관 : 경기도 시흥시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 시흥시, 계약 : 장 건축사사무소 - 경기도 시흥시 (공공청사 승강기 설치공사(건축,기계) 감리용역(연성동,일자리,맑은물사업소), 공공청사 승강기 설치공사(건축,기계) 감리용역(연성동,일자리,맑은물사업소)).
▲ 낙찰업체 : 주식회사 우노, 계약금액 : 18,309,240(원), 계약명 : 2020년 정보통신 보안장비 유지관리(단가계약). 계약기관 : 부산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 동구, 계약 : 주식회사 우노 - 부산광역시 동구 (2020년 정보통신 보안장비 유지관리(단가계약), 2020년 정보통신 보안장비 유지관리(단가계약)).
▲ 낙찰업체 : 주식회사 온고을정보통신, 계약금액 : 50,880,000(원), 계약명 : 2019년 전북경찰청 유선교환장비 유지보수 용역(2차). 계약기관 : 경찰청 전라북도지방경찰청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경찰청 전라북도지방경찰청, 계약 : 주식회사 온고을정보통신 - 경찰청 전라북도지방경찰청 (2019년 전북경찰청 유선교환장비 유지보수 용역(2차), 2019년 전북경찰청 유선교환장비 유지보수 용역(2차)).
▲ 낙찰업체 : 서정엔지니어링주식회사, 계약금액 : 55,450,000(원), 계약명 : 양평양동 일반산업단지 지반조사 용역(2019-1037). 계약기관 : 경기도시공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도시공사, 계약 : 서정엔지니어링주식회사 - 경기도시공사 (양평양동 일반산업단지 지반조사 용역(2019-1037), 양평양동 일반산업단지 지반조사 용역(2019-1037)).
▲ 낙찰업체 : 주식회사 한스콤정보통신, 계약금액 : 21,863,640(원), 계약명 : 2020년 정보통신망 장비 유지관리(단가계약). 계약기관 : 부산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 동구, 계약 : 주식회사 한스콤정보통신 - 부산광역시 동구 (2020년 정보통신망 장비 유지관리(단가계약), 2020년 정보통신망 장비 유지관리(단가계약)).
▲ 낙찰업체 : 동남환경건설(주), 계약금액 : 7,700,000(원), 계약명 : 장흥119안전센터 이전신축 폐기물 처리용역. 계약기관 : 전라남도 소방본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 소방본부, 계약 : 동남환경건설(주) - 전라남도 소방본부 (장흥119안전센터 이전신축 폐기물 처리용역, 장흥119안전센터 이전신축 폐기물 처리용역).
▲ 낙찰업체 : (주)포항환경건설, 계약금액 : 150,297,000(원), 계약명 : 김천시 청소년문화의 집 건립 관련 철거공사 폐기물처리용역. 계약기관 : 경상북도 김천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 김천시, 계약 : (주)포항환경건설 - 경상북도 김천시 (김천시 청소년문화의 집 건립 관련 철거공사 폐기물처리용역, 김천시 청소년문화의 집 건립 관련 철거공사 폐기물처리용역).
▲ 낙찰업체 : 유한회사 용성엔지니어링, 계약금액 : 13,751,000(원), 계약명 : 칠보면 사곡소하천 정비공사 외 5개소 실시설계용역. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 유한회사 용성엔지니어링 - 전라북도 정읍시 (칠보면 사곡소하천 정비공사 외 5개소 실시설계용역, 칠보면 사곡소하천 정비공사 외 5개소 실시설계용역).
▲ 낙찰업체 : 유한회사 용성엔지니어링, 계약금액 : 13,659,000(원), 계약명 : 고부면 안영소하천 정비공사 외 4개소 실시설계용역. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 유한회사 용성엔지니어링 - 전라북도 정읍시 (고부면 안영소하천 정비공사 외 4개소 실시설계용역, 고부면 안영소하천 정비공사 외 4개소 실시설계용역).
▲ 낙찰업체 : (유)삼오기술사, 계약금액 : 16,095,000(원), 계약명 : 지역사회개발사업(덕천면,태인면) 실시설계용역. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : (유)삼오기술사 - 전라북도 정읍시 (지역사회개발사업(덕천면,태인면) 실시설계용역, 지역사회개발사업(덕천면,태인면) 실시설계용역).
▲ 낙찰업체 : (유)삼오기술사, 계약금액 : 18,927,000(원), 계약명 : 지역사회개발사업(입암면,소성면) 실시설계용역. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : (유)삼오기술사 - 전라북도 정읍시 (지역사회개발사업(입암면,소성면) 실시설계용역, 지역사회개발사업(입암면,소성면) 실시설계용역).
▲ 낙찰업체 : 주식회사 정석, 계약금액 : 22,630,880(원), 계약명 : 2020년 온나라시스템(H/W) 유지보수 용역. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : 주식회사 정석 - 전라북도 정읍시 (2020년 온나라시스템(H/W) 유지보수 용역, 2020년 온나라시스템(H/W) 유지보수 용역).
▲ 낙찰업체 : 신동아고속관광(주), 계약금액 : 430,000(원), 계약명 : 2019학년도 2학기 부장워크샵 버스 임차료 계약 체결. 계약기관 : 서울특별시강남교육청 서울언북초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시강남교육청 서울언북초등학교, 계약 : 신동아고속관광(주) - 서울특별시강남교육청 서울언북초등학교 (2019학년도 2학기 부장워크샵 버스 임차료 계약 체결, 2019학년도 2학기 부장워크샵 버스 임차료 계약 체결).
▲ 낙찰업체 : 주식회사 한컴위드, 계약금액 : 2,956,800(원), 계약명 : 2020년 DB암호화솔루션 유지관리 용역. 계약기관 : 경기도 연천군 보건의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군 보건의료원, 계약 : 주식회사 한컴위드 - 경기도 연천군 보건의료원 (2020년 DB암호화솔루션 유지관리 용역, 2020년 DB암호화솔루션 유지관리 용역).
▲ 낙찰업체 : 한도시스템(주), 계약금액 : 1,100,000(원), 계약명 : 2020년 연천군보건의료원 전산실 무정전전원장치(UPS) 유지관리 용역. 계약기관 : 경기도 연천군 보건의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군 보건의료원, 계약 : 한도시스템(주) - 경기도 연천군 보건의료원 (2020년 연천군보건의료원 전산실 무정전전원장치(UPS) 유지관리 용역, 2020년 연천군보건의료원 전산실 무정전전원장치(UPS) 유지관리 용역).
▲ 낙찰업체 : 희원도시건축사사무소, 계약금액 : 8,860,000(원), 계약명 : 득량면 전천후게이트볼장 건립사업 건축공사 감리용역. 계약기관 : 전라남도 보성군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군 시설관리사업소, 계약 : 희원도시건축사사무소 - 전라남도 보성군 시설관리사업소 (득량면 전천후게이트볼장 건립사업 건축공사 감리용역, 득량면 전천후게이트볼장 건립사업 건축공사 감리용역).
▲ 낙찰업체 : 전남대학교 산학협력단, 계약금액 : 6,447,000(원), 계약명 : 전남목공예센터 임올대 활용방안 수립 연구용역. 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 장흥군, 계약 : 전남대학교 산학협력단 - 전라남도 장흥군 (전남목공예센터 임올대 활용방안 수립 연구용역, 전남목공예센터 임올대 활용방안 수립 연구용역).
▲ 낙찰업체 : 감성피아, 계약금액 : 19,719,000(원), 계약명 : 경북영주풍기인삼축제 중장기발전방안 연구용역. 계약기관 : 경상북도 영주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 영주시, 계약 : 감성피아 - 경상북도 영주시 (경북영주풍기인삼축제 중장기발전방안 연구용역, 경북영주풍기인삼축제 중장기발전방안 연구용역).
▲ 낙찰업체 : 산업연구원, 계약금액 : 44,190,000(원), 계약명 : 특장 기계산업 클러스터 조성 기본계획 수립 및 타당성 조사 연구 용역. 계약기관 : 전라북도 김제시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 김제시, 계약 : 산업연구원 - 전라북도 김제시 (특장 기계산업 클러스터 조성 기본계획 수립 및 타당성 조사 연구 용역, 특장 기계산업 클러스터 조성 기본계획 수립 및 타당성 조사 연구 용역).
▲ 낙찰업체 : 신우정보통신 주식회사, 계약금액 : 327,360,000(원), 계약명 : 2020년 안산시 행정통신망 통합유지관리 용역(협상에 의한 계약). 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 신우정보통신 주식회사 - 경기도 안산시 (2020년 안산시 행정통신망 통합유지관리 용역(협상에 의한 계약), 2020년 안산시 행정통신망 통합유지관리 용역(협상에 의한 계약)).
▲ 낙찰업체 : 지유토목주식회사, 계약금액 : 4,790,000(원), 계약명 : 평택고등학교 친환경운동장 육상트랙 교체 설계용역 계약. 계약기관 : 경기도교육청 평택고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 평택고등학교, 계약 : 지유토목주식회사 - 경기도교육청 평택고등학교 (평택고등학교 친환경운동장 육상트랙 교체 설계용역 계약, 평택고등학교 친환경운동장 육상트랙 교체 설계용역 계약).
▲ 낙찰업체 : 주식회사 에스엔케이테크, 계약금액 : 237,516,300(원), 계약명 : 2020년 무심천 환경관리 용역. 계약기관 : 충청북도 청주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 청주시, 계약 : 주식회사 에스엔케이테크 - 충청북도 청주시 (2020년 무심천 환경관리 용역, 2020년 무심천 환경관리 용역).
▲ 낙찰업체 : 주식회사 기림건축사사무소, 계약금액 : 18,450,000(원), 계약명 : 백담사 극락보전 보수, 완허당 및 무산장실 단청공사 감리용역. 계약기관 : 강원도 인제군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 인제군, 계약 : 주식회사 기림건축사사무소 - 강원도 인제군 (백담사 극락보전 보수, 완허당 및 무산장실 단청공사 감리용역, 백담사 극락보전 보수, 완허당 및 무산장실 단청공사 감리용역).
▲ 낙찰업체 : 주식회사 케이앤엘정보시스템, 계약금액 : 7,440,000(원), 계약명 : 2020년 주차단속 PDA시스템 유지보수 (연간단가). 계약기관 : 서울특별시 금천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 금천구, 계약 : 주식회사 케이앤엘정보시스템 - 서울특별시 금천구 (2020년 주차단속 PDA시스템 유지보수 (연간단가), 2020년 주차단속 PDA시스템 유지보수 (연간단가)).
▲ 낙찰업체 : 주식회사 레드캡투어, 계약금액 : 28,620,000(원), 계약명 : 충북교육인터넷방송 신차 장기임차 용역 계약(2차년도). 계약기관 : 충청북도교육청 충청북도교육연구정보원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도교육연구정보원, 계약 : 주식회사 레드캡투어 - 충청북도교육청 충청북도교육연구정보원 (충북교육인터넷방송 신차 장기임차 용역 계약(2차년도), 충북교육인터넷방송 신차 장기임차 용역 계약(2차년도)).
▲ 낙찰업체 : 센터링크(주), 계약금액 : 8,400,000(원), 계약명 : 2020 통통복지콜센터 상담DB프로그램 관리운영(유지보수). 계약기관 : 서울특별시 금천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 금천구, 계약 : 센터링크(주) - 서울특별시 금천구 (2020 통통복지콜센터 상담DB프로그램 관리운영(유지보수), 2020 통통복지콜센터 상담DB프로그램 관리운영(유지보수)).
▲ 낙찰업체 : CS건축인테리어, 계약금액 : 4,985,000(원), 계약명 : 강남 스타일브랜드 홍보용 대형배너 및 현수막 제작·설치 용역. 계약기관 : 서울특별시 강남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강남구, 계약 : CS건축인테리어 - 서울특별시 강남구 (강남 스타일브랜드 홍보용 대형배너 및 현수막 제작·설치 용역, 강남 스타일브랜드 홍보용 대형배너 및 현수막 제작·설치 용역).
▲ 낙찰업체 : (주)한마루건축사사무소, 계약금액 : 21,000,000(원), 계약명 : 내곡동종합시설 리모델링공사 감리용역(건축,기계). 계약기관 : 서울특별시 서초구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 서초구, 계약 : (주)한마루건축사사무소 - 서울특별시 서초구 (내곡동종합시설 리모델링공사 감리용역(건축,기계), 내곡동종합시설 리모델링공사 감리용역(건축,기계)).
▲ 낙찰업체 : (주)씨오에스파트너스건축사사무소, 계약금액 : 181,000,000(원), 계약명 : 성동 맘앤키즈 복합문화센터 건립 설계 용역. 계약기관 : 서울특별시 성동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 성동구, 계약 : (주)씨오에스파트너스건축사사무소 - 서울특별시 성동구 (성동 맘앤키즈 복합문화센터 건립 설계 용역, 성동 맘앤키즈 복합문화센터 건립 설계 용역).
▲ 낙찰업체 : 충경산업(주), 계약금액 : 8,320,000(원), 계약명 : 명천1통(소1-18, 33) 도시계획도로 폐기물처리용역. 계약기관 : 충청남도 보령시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시, 계약 : 충경산업(주) - 충청남도 보령시 (명천1통(소1-18, 33) 도시계획도로 폐기물처리용역, 명천1통(소1-18, 33) 도시계획도로 폐기물처리용역).
▲ 낙찰업체 : 뉴월드112보안주식회사, 계약금액 : 102,033,350(원), 계약명 : 2020년 동 행정복지센터 화장실 청소 용역. 계약기관 : 울산광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 남구, 계약 : 뉴월드112보안주식회사 - 울산광역시 남구 (2020년 동 행정복지센터 화장실 청소 용역, 2020년 동 행정복지센터 화장실 청소 용역).
▲ 낙찰업체 : (주)유벤어스, 계약금액 : 61,473,600(원), 계약명 : 2020년 행정정보통신장비 유지보수 용역. 계약기관 : 울산광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 남구, 계약 : (주)유벤어스 - 울산광역시 남구 (2020년 행정정보통신장비 유지보수 용역, 2020년 행정정보통신장비 유지보수 용역).
▲ 낙찰업체 : 주식회사 미승기술개발, 계약금액 : 71,904,880(원), 계약명 : 장성 군관리계획(군계획시설:공공청사) 결정(변경) 용역(긴급). 계약기관 : 전라남도 장성군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 장성군, 계약 : 주식회사 미승기술개발 - 전라남도 장성군 (장성 군관리계획(군계획시설:공공청사) 결정(변경) 용역(긴급), 장성 군관리계획(군계획시설:공공청사) 결정(변경) 용역(긴급)).
▲ 낙찰업체 : 주식회사 금강지오테크, 계약금액 : 26,547,000(원), 계약명 : 강황2제 외 3개소 성능평가 용역. 계약기관 : 경상남도 함안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함안군, 계약 : 주식회사 금강지오테크 - 경상남도 함안군 (강황2제 외 3개소 성능평가 용역, 강황2제 외 3개소 성능평가 용역).
▲ 낙찰업체 : 주식회사 디앤웍스, 계약금액 : 10,218,600(원), 계약명 : 2020년 인터넷방송국 홈페이지 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 디앤웍스 - 경상북도 구미시 (2020년 인터넷방송국 홈페이지 유지보수, 2020년 인터넷방송국 홈페이지 유지보수).
▲ 낙찰업체 : (주)알파고, 계약금액 : 8,211,840(원), 계약명 : 2020년 불법 주정차 단속 문자알림서비스 유지보수 용역. 계약기관 : 서울특별시 마포구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 마포구, 계약 : (주)알파고 - 서울특별시 마포구 (2020년 불법 주정차 단속 문자알림서비스 유지보수 용역, 2020년 불법 주정차 단속 문자알림서비스 유지보수 용역).
▲ 낙찰업체 : 주식회사 글로벌씨앤케이, 계약금액 : 248,025,360(원), 계약명 : 2020년 안산시 학교부설주차장 야간개방사업 2권역 경비 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 글로벌씨앤케이 - 경기도 안산시 (2020년 안산시 학교부설주차장 야간개방사업 2권역 경비 용역, 2020년 안산시 학교부설주차장 야간개방사업 2권역 경비 용역).
▲ 낙찰업체 : (주)미디어그룹사람과숲, 계약금액 : 161,700,000(원), 계약명 : 한국독립운동정보시스템 개편사업. 계약기관 : 독립기념관, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 독립기념관, 계약 : (주)미디어그룹사람과숲 - 독립기념관 (한국독립운동정보시스템 개편사업, 한국독립운동정보시스템 개편사업).
▲ 낙찰업체 : (주)다하미커뮤니케이션즈, 계약금액 : 27,640,800(원), 계약명 : 신문지면 스크랩 및 웹뉴스 제공 프로그램 사용 용역. 계약기관 : 서울특별시 마포구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 마포구, 계약 : (주)다하미커뮤니케이션즈 - 서울특별시 마포구 (신문지면 스크랩 및 웹뉴스 제공 프로그램 사용 용역, 신문지면 스크랩 및 웹뉴스 제공 프로그램 사용 용역).
▲ 낙찰업체 : 주식회사 아이티아이에스, 계약금액 : 9,803,200(원), 계약명 : 2020년 전자태그(RFID) 물품관리시스템 리더기 및 발행기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 아이티아이에스 - 경상북도 구미시 (2020년 전자태그(RFID) 물품관리시스템 리더기 및 발행기 유지보수, 2020년 전자태그(RFID) 물품관리시스템 리더기 및 발행기 유지보수).
▲ 낙찰업체 : 가평하우징 주식회사, 계약금액 : 98,421,340(원), 계약명 : 2020년 안산읍성 및 관아지 일원 야간인력경비 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 가평하우징 주식회사 - 경기도 안산시 (2020년 안산읍성 및 관아지 일원 야간인력경비 용역, 2020년 안산읍성 및 관아지 일원 야간인력경비 용역).
▲ 낙찰업체 : (주)송림, 계약금액 : 4,478,760,000(원), 계약명 : 장성군 생활폐기물 소각시설 민간위탁 용역(3차분). 계약기관 : 전라남도 장성군, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 전라남도 장성군, 계약 : (주)송림 - 전라남도 장성군 (장성군 생활폐기물 소각시설 민간위탁 용역(3차분), 장성군 생활폐기물 소각시설 민간위탁 용역(3차분)).
▲ 낙찰업체 : 주식회사 사방정보기술, 계약금액 : 17,712,000(원), 계약명 : 2020년 도시계획정보체계 운영서버 유지관리. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 사방정보기술 - 경상북도 구미시 (2020년 도시계획정보체계 운영서버 유지관리, 2020년 도시계획정보체계 운영서버 유지관리).
▲ 낙찰업체 : 주식회사 국제신문, 계약금액 : 9,900,000(원), 계약명 : 국제신문 행정뉴스 시스템 이용계약. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : 주식회사 국제신문 - 부산광역시 부산진구 (국제신문 행정뉴스 시스템 이용계약, 국제신문 행정뉴스 시스템 이용계약).
▲ 낙찰업체 : 푸른환경, 계약금액 : 105,838,000(원), 계약명 : 벅스 어드벤처파크 진입로 확포장 공사 건설폐기물 처리 용역. 계약기관 : 경상북도 예천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 예천군, 계약 : 푸른환경 - 경상북도 예천군 (벅스 어드벤처파크 진입로 확포장 공사 건설폐기물 처리 용역, 벅스 어드벤처파크 진입로 확포장 공사 건설폐기물 처리 용역).
▲ 낙찰업체 : 주식회사 한진비엠에쓰, 계약금액 : 113,953,110(원), 계약명 : 2020년 원고잔도서관 청사 경비 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 한진비엠에쓰 - 경기도 안산시 (2020년 원고잔도서관 청사 경비 용역, 2020년 원고잔도서관 청사 경비 용역).
▲ 낙찰업체 : 주식회사 이엠맵정보, 계약금액 : 713,700(원), 계약명 : 2020년 가상계좌 DBMS(오라클) 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 이엠맵정보 - 경상북도 구미시 (2020년 가상계좌 DBMS(오라클) 유지보수, 2020년 가상계좌 DBMS(오라클) 유지보수).
▲ 낙찰업체 : 주식회사 이엠맵정보, 계약금액 : 2,963,800(원), 계약명 : 2020년 통합스토리지 및 시스템 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 이엠맵정보 - 경상북도 구미시 (2020년 통합스토리지 및 시스템 유지보수, 2020년 통합스토리지 및 시스템 유지보수).
▲ 낙찰업체 : 오픈정보기술(주), 계약금액 : 744,000(원), 계약명 : 2020년 가상계좌시스템(JEUS, WebtoB) 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 오픈정보기술(주) - 경상북도 구미시 (2020년 가상계좌시스템(JEUS, WebtoB) 유지보수, 2020년 가상계좌시스템(JEUS, WebtoB) 유지보수).
▲ 낙찰업체 : 주식회사 수호, 계약금액 : 117,506,000(원), 계약명 : 2020년 단원보건소 청사 청소 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 수호 - 경기도 안산시 (2020년 단원보건소 청사 청소 용역, 2020년 단원보건소 청사 청소 용역).
▲ 낙찰업체 : 주식회사 제이컴모빌피아, 계약금액 : 9,105,000(원), 계약명 : 체납차량 번호판 자동인식시스템(차량탑재형) 및 휴대용 체납조회기 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 주식회사 제이컴모빌피아 - 대구광역시 남구 (체납차량 번호판 자동인식시스템(차량탑재형) 및 휴대용 체납조회기 유지보수 용역, 체납차량 번호판 자동인식시스템(차량탑재형) 및 휴대용 체납조회기 유지보수 용역).
