[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : 주식회사 두일건설, 계약금액 : 37,657,120(원), 계약명 : 석호중 다목적체육관 증축 소방공사. 계약기관 : 경기도교육청 경기도안산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청, 계약 : 주식회사 두일건설 - 경기도교육청 경기도안산교육지원청 (석호중 다목적체육관 증축 소방공사, 석호중 다목적체육관 증축 소방공사).
▲ 낙찰업체 : 주식회사 혜성이엔지, 계약금액 : 64,006,640(원), 계약명 : 밀양고 신관동 화장실 보수 및 기타 기계설비공사. 계약기관 : 경상남도교육청 경상남도밀양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도밀양교육지원청, 계약 : 주식회사 혜성이엔지 - 경상남도교육청 경상남도밀양교육지원청 (밀양고 신관동 화장실 보수 및 기타 기계설비공사, 밀양고 신관동 화장실 보수 및 기타 기계설비공사).
▲ 낙찰업체 : 휘성종합건설(주), 계약금액 : 1,387,068,000(원), 계약명 : 금산 우두항 기항지 개선공사. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 고흥군, 계약 : 휘성종합건설(주) - 전라남도 고흥군 (금산 우두항 기항지 개선공사, 금산 우두항 기항지 개선공사).
▲ 낙찰업체 : 동양정보통신, 계약금액 : 23,189,000(원), 계약명 : 밀양여고 다목적강당 보수 통신공사. 계약기관 : 경상남도교육청 경상남도밀양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도밀양교육지원청, 계약 : 동양정보통신 - 경상남도교육청 경상남도밀양교육지원청 (밀양여고 다목적강당 보수 통신공사, 밀양여고 다목적강당 보수 통신공사).
▲ 낙찰업체 : 해오름종합건설 주식회사, 계약금액 : 320,940,000(원), 계약명 : 동천 출렁다리 설치공사(2차분). 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 순천시, 계약 : 해오름종합건설 주식회사 - 전라남도 순천시 (동천 출렁다리 설치공사(2차분), 동천 출렁다리 설치공사(2차분)).
▲ 낙찰업체 : 청인건설 주식회사, 계약금액 : 8,241,167,000(원), 계약명 : 서원천 지방하천 정비사업. 계약기관 : 충청남도 당진시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 당진시, 계약 : 청인건설 주식회사 - 충청남도 당진시 (서원천 지방하천 정비사업, 서원천 지방하천 정비사업).
▲ 낙찰업체 : (주)세화에너지산업, 계약금액 : 19,024,000(원), 계약명 : 죽림초 공기순환기 설치 전기공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : (주)세화에너지산업 - 충청북도교육청 충청북도청주교육지원청 (죽림초 공기순환기 설치 전기공사, 죽림초 공기순환기 설치 전기공사).
▲ 낙찰업체 : 담양토건(주), 계약금액 : 20,100,000(원), 계약명 : 탄금마을(882-7) 진입로 정비공사. 계약기관 : 전라남도 담양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 담양군, 계약 : 담양토건(주) - 전라남도 담양군 (탄금마을(882-7) 진입로 정비공사, 탄금마을(882-7) 진입로 정비공사).
▲ 낙찰업체 : 주식회사로하스건설, 계약금액 : 27,727,300(원), 계약명 : 서천여자정보고등학교 NCS 영상편집실 교사수선공사. 계약기관 : 충남 서천여자정보고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충남 서천여자정보고등학교, 계약 : 주식회사로하스건설 - 충남 서천여자정보고등학교 (서천여자정보고등학교 NCS 영상편집실 교사수선공사, 서천여자정보고등학교 NCS 영상편집실 교사수선공사).
▲ 낙찰업체 : 주식회사 이호이앤씨, 계약금액 : 19,552,000(원), 계약명 : 사상도서관(본관) 리모델링 소방공사. 계약기관 : 부산광역시 사상구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 사상구, 계약 : 주식회사 이호이앤씨 - 부산광역시 사상구 (사상도서관(본관) 리모델링 소방공사, 사상도서관(본관) 리모델링 소방공사).
▲ 낙찰업체 : (주)도환, 계약금액 : 39,863,300(원), 계약명 : 소하천 연내천(노동리)재해복구사업. 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : (주)도환 - 강원도 강릉시 (소하천 연내천(노동리)재해복구사업, 소하천 연내천(노동리)재해복구사업).
▲ 낙찰업체 : 주식회사 송화, 계약금액 : 26,090,900(원), 계약명 : 2019년 어린이보호구역(왕고개) 개선사업. 계약기관 : 전라남도 진도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 진도군, 계약 : 주식회사 송화 - 전라남도 진도군 (2019년 어린이보호구역(왕고개) 개선사업, 2019년 어린이보호구역(왕고개) 개선사업).
▲ 낙찰업체 : (주)두손산업건설, 계약금액 : 195,916,270(원), 계약명 : 평내고 누수시설 개선공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : (주)두손산업건설 - 경기도교육청 경기도구리남양주교육지원청 (평내고 누수시설 개선공사, 평내고 누수시설 개선공사).
▲ 낙찰업체 : 삼동건설(주), 계약금액 : 318,369,240(원), 계약명 : 송정동초 화장실 보수공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 삼동건설(주) - 광주광역시교육청 광주광역시서부교육지원청 (송정동초 화장실 보수공사, 송정동초 화장실 보수공사).
▲ 낙찰업체 : 엠에스산업 주식회사, 계약금액 : 108,914,000(원), 계약명 : 중동 공영주차타워 옥상방수 및 기타공사. 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 공주시, 계약 : 엠에스산업 주식회사 - 충청남도 공주시 (중동 공영주차타워 옥상방수 및 기타공사, 중동 공영주차타워 옥상방수 및 기타공사).
▲ 낙찰업체 : 주식회사대양건설, 계약금액 : 76,660,000(원), 계약명 : 송포초 교사동 석면해체 및 제거공사. 계약기관 : 강원도교육청 강원도속초양양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도교육청 강원도속초양양교육지원청, 계약 : 주식회사대양건설 - 강원도교육청 강원도속초양양교육지원청 (송포초 교사동 석면해체 및 제거공사, 송포초 교사동 석면해체 및 제거공사).
▲ 낙찰업체 : 우광개발주식회사, 계약금액 : 154,201,200(원), 계약명 : GP 철거공사(1지역). 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제7296부대, 계약 : 우광개발주식회사 - 제7296부대 (GP 철거공사(1지역), GP 철거공사(1지역)).
▲ 낙찰업체 : (주)성인터내셔널, 계약금액 : 40,356,880(원), 계약명 : 신중앙시장 아케이드 2차 재정비공사. 계약기관 : 서울특별시 중구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 중구, 계약 : (주)성인터내셔널 - 서울특별시 중구 (신중앙시장 아케이드 2차 재정비공사, 신중앙시장 아케이드 2차 재정비공사).
▲ 낙찰업체 : (주)특수건설, 계약금액 : 32,000,000(원), 계약명 : 오금중학교 교사동 천정텍스 설치 공사(장기계속 1차). 계약기관 : 서울특별시교육청 서울특별시강동송파교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강동송파교육지원청, 계약 : (주)특수건설 - 서울특별시교육청 서울특별시강동송파교육지원청 (오금중학교 교사동 천정텍스 설치 공사(장기계속 1차), 오금중학교 교사동 천정텍스 설치 공사(장기계속 1차)).
▲ 낙찰업체 : 삼백디앤씨주식회사, 계약금액 : 67,018,000(원), 계약명 : 충현고 식당바닥 교체공사. 계약기관 : 경기도교육청 경기도광명교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청, 계약 : 삼백디앤씨주식회사 - 경기도교육청 경기도광명교육지원청 (충현고 식당바닥 교체공사, 충현고 식당바닥 교체공사).
▲ 낙찰업체 : 제이비건설 주식회사, 계약금액 : 26,714,000(원), 계약명 : 도덕 율동 창조적 마을 만들기 2지구 지역경관개선. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : 제이비건설 주식회사 - 전라남도 고흥군 (도덕 율동 창조적 마을 만들기 2지구 지역경관개선, 도덕 율동 창조적 마을 만들기 2지구 지역경관개선).
▲ 낙찰업체 : 비엔에이이앤시주식회사, 계약금액 : 365,547,010(원), 계약명 : 광천2교 보수공사. 계약기관 : 광주광역시 종합건설본부, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시 종합건설본부, 계약 : 비엔에이이앤시주식회사 - 광주광역시 종합건설본부 (광천2교 보수공사, 광천2교 보수공사).
▲ 낙찰업체 : (주)송림, 계약금액 : 39,934,000(원), 계약명 : 2019 금산 홍연마을 교량 확장공사(추경). 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : (주)송림 - 전라남도 고흥군 (2019 금산 홍연마을 교량 확장공사(추경), 2019 금산 홍연마을 교량 확장공사(추경)).
▲ 낙찰업체 : 원영전력(주), 계약금액 : 19,540,000(원), 계약명 : 동대문구민회관 석면철거 관련 조명기구 철거공사. 계약기관 : 서울특별시 동대문구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 동대문구, 계약 : 원영전력(주) - 서울특별시 동대문구 (동대문구민회관 석면철거 관련 조명기구 철거공사, 동대문구민회관 석면철거 관련 조명기구 철거공사).
▲ 낙찰업체 : (주)일렉트릭코리아, 계약금액 : 12,775,930(원), 계약명 : 김제치문초 외 3교 스프링클러 설치 전기공사. 계약기관 : 전라북도교육청 전라북도김제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도김제교육지원청, 계약 : (주)일렉트릭코리아 - 전라북도교육청 전라북도김제교육지원청 (김제치문초 외 3교 스프링클러 설치 전기공사, 김제치문초 외 3교 스프링클러 설치 전기공사).
▲ 낙찰업체 : 건화종합건설 주식회사, 계약금액 : 436,748,000(원), 계약명 : 광명중 교사동 내진보강공사. 계약기관 : 경기도교육청 경기도광명교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청, 계약 : 건화종합건설 주식회사 - 경기도교육청 경기도광명교육지원청 (광명중 교사동 내진보강공사, 광명중 교사동 내진보강공사).
▲ 낙찰업체 : 다산기업 주식회사, 계약금액 : 123,231,900(원), 계약명 : 용암초 본관 석면천장교체공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : 다산기업 주식회사 - 충청북도교육청 충청북도청주교육지원청 (용암초 본관 석면천장교체공사, 용암초 본관 석면천장교체공사).
▲ 낙찰업체 : 한얼종합전기(주), 계약금액 : 68,263,860(원), 계약명 : 동도중학교 환경개선 전기공사. 계약기관 : 대구광역시교육청 대구광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구광역시동부교육지원청, 계약 : 한얼종합전기(주) - 대구광역시교육청 대구광역시동부교육지원청 (동도중학교 환경개선 전기공사, 동도중학교 환경개선 전기공사).
▲ 낙찰업체 : 정원산업, 계약금액 : 4,336,000(원), 계약명 : 군산고 식생활관 외부 세척공간 설치공사. 계약기관 : 전라북도교육청 전라북도군산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도군산교육지원청, 계약 : 정원산업 - 전라북도교육청 전라북도군산교육지원청 (군산고 식생활관 외부 세척공간 설치공사, 군산고 식생활관 외부 세척공간 설치공사).
▲ 낙찰업체 : 현대안전산업(주), 계약금액 : 70,000,000(원), 계약명 : 아주중학교 교사동 천정텍스 교체 공사(장기계속 1차). 계약기관 : 서울특별시교육청 서울특별시강동송파교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강동송파교육지원청, 계약 : 현대안전산업(주) - 서울특별시교육청 서울특별시강동송파교육지원청 (아주중학교 교사동 천정텍스 교체 공사(장기계속 1차), 아주중학교 교사동 천정텍스 교체 공사(장기계속 1차)).
▲ 낙찰업체 : (주)클렌코, 계약금액 : 470,263,200(원), 계약명 : 00병원 소각폐기물처리용역(19-B050). 계약기관 : 국군의무사령부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국군의무사령부, 계약 : (주)클렌코 - 국군의무사령부 (00병원 소각폐기물처리용역(19-B050), 00병원 소각폐기물처리용역(19-B050)).
▲ 낙찰업체 : 세원산기(주), 계약금액 : 7,398,000(원), 계약명 : 송탄용수간선 스크린 설치공사. 계약기관 : 한국농어촌공사 경기지역본부 평택지사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국농어촌공사 경기지역본부 평택지사, 계약 : 세원산기(주) - 한국농어촌공사 경기지역본부 평택지사 (송탄용수간선 스크린 설치공사, 송탄용수간선 스크린 설치공사).
▲ 낙찰업체 : 주식회사 비제이소방, 계약금액 : 47,435,700(원), 계약명 : 세광중 화장실보수 외 기타소방공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청 세광중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청 세광중학교, 계약 : 주식회사 비제이소방 - 충청북도교육청 충청북도청주교육지원청 세광중학교 (세광중 화장실보수 외 기타소방공사, 세광중 화장실보수 외 기타소방공사).
▲ 낙찰업체 : (주) 동성전기, 계약금액 : 45,000,000(원), 계약명 : 대학(성실관) 냉난방기 교체 관련 전기공사. 계약기관 : 전주비전대학, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전주비전대학, 계약 : (주) 동성전기 - 전주비전대학 (대학(성실관) 냉난방기 교체 관련 전기공사, 대학(성실관) 냉난방기 교체 관련 전기공사).
▲ 낙찰업체 : 블루인테리어디자인, 계약금액 : 14,000,000(원), 계약명 : 천장 텍스 및 조명기구 교체공사. 계약기관 : 서울특별시 중구 소공동, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 중구 소공동, 계약 : 블루인테리어디자인 - 서울특별시 중구 소공동 (천장 텍스 및 조명기구 교체공사, 천장 텍스 및 조명기구 교체공사).
▲ 낙찰업체 : (주)모아종합건설, 계약금액 : 5,608,000(원), 계약명 : 무등야구장 리모델링 통신공사. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 광주광역시, 계약 : (주)모아종합건설 - 광주광역시 (무등야구장 리모델링 통신공사, 무등야구장 리모델링 통신공사).
▲ 낙찰업체 : 건영전기 주식회사, 계약금액 : 19,690,000(원), 계약명 : 영동인터넷고 학과개편공사 전기공사 계약. 계약기관 : 충청북도교육청 영동인터넷고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 영동인터넷고등학교, 계약 : 건영전기 주식회사 - 충청북도교육청 영동인터넷고등학교 (영동인터넷고 학과개편공사 전기공사 계약, 영동인터넷고 학과개편공사 전기공사 계약).
▲ 낙찰업체 : 명신건설 주식회사, 계약금액 : 843,395,800(원), 계약명 : 전화리 산123-2 낙석 발생구간 정비사업. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 의령군, 계약 : 명신건설 주식회사 - 경상남도 의령군 (전화리 산123-2 낙석 발생구간 정비사업, 전화리 산123-2 낙석 발생구간 정비사업).
▲ 낙찰업체 : 주식회사율촌, 계약금액 : 18,150,000(원), 계약명 : 대천동대초등학교 과학실 현대화 및 충남형 창의융합형 과학실 구축. 계약기관 : 충청남도보령교육청 대천동대초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도보령교육청 대천동대초등학교, 계약 : 주식회사율촌 - 충청남도보령교육청 대천동대초등학교 (대천동대초등학교 과학실 현대화 및 충남형 창의융합형 과학실 구축, 대천동대초등학교 과학실 현대화 및 충남형 창의융합형 과학실 구축).
▲ 낙찰업체 : 주식회사 재광, 계약금액 : 5,974,780(원), 계약명 : 천상중 학교공간혁신사업 전기공사. 계약기관 : 울산광역시교육청 울산광역시강남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 울산광역시강남교육지원청, 계약 : 주식회사 재광 - 울산광역시교육청 울산광역시강남교육지원청 (천상중 학교공간혁신사업 전기공사, 천상중 학교공간혁신사업 전기공사).
▲ 낙찰업체 : 주식회사 진성건설, 계약금액 : 2,100,000(원), 계약명 : 접도구역안내표지판 설치공사. 계약기관 : 충청북도 청주시 청원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 청주시 청원구, 계약 : 주식회사 진성건설 - 충청북도 청주시 청원구 (접도구역안내표지판 설치공사, 접도구역안내표지판 설치공사).
▲ 낙찰업체 : (주)부천방재, 계약금액 : 9,817,500(원), 계약명 : 부천초 지하실 소방시설 정비공사 계약 체결. 계약기관 : 경기도부천교육청 부천초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도부천교육청 부천초등학교, 계약 : (주)부천방재 - 경기도부천교육청 부천초등학교 (부천초 지하실 소방시설 정비공사 계약 체결, 부천초 지하실 소방시설 정비공사 계약 체결).
▲ 낙찰업체 : 주식회사 부국산업건설, 계약금액 : 226,826,050(원), 계약명 : 수정초등학교 외벽보수 및 기타공사. 계약기관 : 충청남도교육청 충청남도청양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도청양교육지원청, 계약 : 주식회사 부국산업건설 - 충청남도교육청 충청남도청양교육지원청 (수정초등학교 외벽보수 및 기타공사, 수정초등학교 외벽보수 및 기타공사).
▲ 낙찰업체 : (주)태룡전설, 계약금액 : 25,550,960(원), 계약명 : 창현초 교실 LED교체 소방공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : (주)태룡전설 - 경기도교육청 경기도구리남양주교육지원청 (창현초 교실 LED교체 소방공사, 창현초 교실 LED교체 소방공사).
▲ 낙찰업체 : 울산종합개발, 계약금액 : 2,211,000(원), 계약명 : 관리실 씽크대 교체 공사 계약. 계약기관 : 울산광역시강남교육청 두광중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시강남교육청 두광중학교, 계약 : 울산종합개발 - 울산광역시강남교육청 두광중학교 (관리실 씽크대 교체 공사 계약, 관리실 씽크대 교체 공사 계약).
▲ 낙찰업체 : 주식회사 아이온시스템, 계약금액 : 2,065,000(원), 계약명 : 문산제일고 후관동 화장실 통신교체공사 계약체결의 건. 계약기관 : 경기도교육청 문산제일고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 문산제일고등학교, 계약 : 주식회사 아이온시스템 - 경기도교육청 문산제일고등학교 (문산제일고 후관동 화장실 통신교체공사 계약체결의 건, 문산제일고 후관동 화장실 통신교체공사 계약체결의 건).
▲ 낙찰업체 : 부경엔지니어링 주식회사, 계약금액 : 31,060,000(원), 계약명 : 대창초등학교 외 2교 천정교체 소방공사. 계약기관 : 충청남도교육청 충청남도보령교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도보령교육지원청, 계약 : 부경엔지니어링 주식회사 - 충청남도교육청 충청남도보령교육지원청 (대창초등학교 외 2교 천정교체 소방공사, 대창초등학교 외 2교 천정교체 소방공사).
▲ 낙찰업체 : 울산소방 주식회사, 계약금액 : 4,356,000(원), 계약명 : 소방시설 보수공사. 계약기관 : 울산광역시교육청 무룡고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 무룡고등학교, 계약 : 울산소방 주식회사 - 울산광역시교육청 무룡고등학교 (소방시설 보수공사, 소방시설 보수공사).
▲ 낙찰업체 : 한창이웨이 주식회사, 계약금액 : 6,750,000(원), 계약명 : 와동중학교 이동식 경사로 설치공사 계약. 계약기관 : 경기도교육청 경기도안산교육지원청 와동중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청 와동중학교, 계약 : 한창이웨이 주식회사 - 경기도교육청 경기도안산교육지원청 와동중학교 (와동중학교 이동식 경사로 설치공사 계약, 와동중학교 이동식 경사로 설치공사 계약).
▲ 낙찰업체 : 주식회사대한소방, 계약금액 : 6,760,000(원), 계약명 : 문산제일고등학교 후관동 화장실 감지기 교체공사. 계약기관 : 경기도교육청 문산제일고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 문산제일고등학교, 계약 : 주식회사대한소방 - 경기도교육청 문산제일고등학교 (문산제일고등학교 후관동 화장실 감지기 교체공사, 문산제일고등학교 후관동 화장실 감지기 교체공사).
▲ 낙찰업체 : 두승전력 주식회사, 계약금액 : 1,000(원), 계약명 : 00부대 소방공사(19-1404). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : 두승전력 주식회사 - 국군재정관리단 (00부대 소방공사(19-1404), 00부대 소방공사(19-1404)).
▲ 낙찰업체 : 운산소방전기 주식회사, 계약금액 : 7,810,000(원), 계약명 : 2019년 석면 해체·제거 사업 교무실 및 특별교실 이전 전기공사 계약. 계약기관 : 경기도성남교육청 불곡중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 불곡중학교, 계약 : 운산소방전기 주식회사 - 경기도성남교육청 불곡중학교 (2019년 석면 해체·제거 사업 교무실 및 특별교실 이전 전기공사 계약, 2019년 석면 해체·제거 사업 교무실 및 특별교실 이전 전기공사 계약).
▲ 낙찰업체 : 채움특수건설, 계약금액 : 40,820,260(원), 계약명 : 신화중 정보화센터 내진보강공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 채움특수건설 - 서울특별시교육청 서울특별시강서양천교육지원청 (신화중 정보화센터 내진보강공사, 신화중 정보화센터 내진보강공사).
▲ 낙찰업체 : 지에스산건 주식회사, 계약금액 : 9,347,000(원), 계약명 : 당직실 환경개선(타일보수 외)공사. 계약기관 : 경기도교육청 경기도군포의왕교육지원청 의왕부곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도군포의왕교육지원청 의왕부곡초등학교, 계약 : 지에스산건 주식회사 - 경기도교육청 경기도군포의왕교육지원청 의왕부곡초등학교 (당직실 환경개선(타일보수 외)공사, 당직실 환경개선(타일보수 외)공사).
▲ 낙찰업체 : 우성종합개발 주식회사, 계약금액 : 54,316,000(원), 계약명 : 청수골 옹벽경관개선(벽면녹화) 공사. 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시, 계약 : 우성종합개발 주식회사 - 전라남도 순천시 (청수골 옹벽경관개선(벽면녹화) 공사, 청수골 옹벽경관개선(벽면녹화) 공사).
▲ 낙찰업체 : 티엠테크, 계약금액 : 38,700,000(원), 계약명 : 화성시농업기술센터 신축연구동 폐수시설 설치공사. 계약기관 : 경기도 화성시 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 화성시 농업기술센터, 계약 : 티엠테크 - 경기도 화성시 농업기술센터 (화성시농업기술센터 신축연구동 폐수시설 설치공사, 화성시농업기술센터 신축연구동 폐수시설 설치공사).
▲ 낙찰업체 : 블루워터풀스, 계약금액 : 9,911,000(원), 계약명 : 산업과학대학 혁신지원사업 특수동물학과 야외수영장 환경개선 공사. 계약기관 : 공주대학교 산업과학대학, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 공주대학교 산업과학대학, 계약 : 블루워터풀스 - 공주대학교 산업과학대학 (산업과학대학 혁신지원사업 특수동물학과 야외수영장 환경개선 공사, 산업과학대학 혁신지원사업 특수동물학과 야외수영장 환경개선 공사).
