[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : 자연환경(유), 계약금액 : 1,201,000(원), 계약명 : 상무중 휴마루 조성공사 지정폐기물 처리용역. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 자연환경(유) - 광주광역시교육청 광주광역시서부교육지원청 (상무중 휴마루 조성공사 지정폐기물 처리용역, 상무중 휴마루 조성공사 지정폐기물 처리용역).
▲ 낙찰업체 : 주식회사 벧엘산전, 계약금액 : 2,556,000(원), 계약명 : 2020년 예산교육지원청 소방시설 유지보수. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 주식회사 벧엘산전 - 충청남도교육청 충청남도예산교육지원청 (2020년 예산교육지원청 소방시설 유지보수, 2020년 예산교육지원청 소방시설 유지보수).
▲ 낙찰업체 : 주식회사 넥스가이드, 계약금액 : 7,000,000(원), 계약명 : 2020년 BSC(성과관리시스템) 유지보수 용역. 계약기관 : 김해시도시개발공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 김해시도시개발공사, 계약 : 주식회사 넥스가이드 - 김해시도시개발공사 (2020년 BSC(성과관리시스템) 유지보수 용역, 2020년 BSC(성과관리시스템) 유지보수 용역).
▲ 낙찰업체 : 국일건축사사무소, 계약금액 : 5,242,400(원), 계약명 : 군서초 본관동 석면텍스 철거공사 석면감리용역. 계약기관 : 전라남도교육청 전라남도영광교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도영광교육지원청, 계약 : 국일건축사사무소 - 전라남도교육청 전라남도영광교육지원청 (군서초 본관동 석면텍스 철거공사 석면감리용역, 군서초 본관동 석면텍스 철거공사 석면감리용역).
▲ 낙찰업체 : (주)환경그룹, 계약금액 : 18,900,000(원), 계약명 : 임진물새롬센터 조경개선공사 실시설계용역. 계약기관 : 경기도 연천군 맑은물관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군 맑은물관리사업소, 계약 : (주)환경그룹 - 경기도 연천군 맑은물관리사업소 (임진물새롬센터 조경개선공사 실시설계용역, 임진물새롬센터 조경개선공사 실시설계용역).
▲ 낙찰업체 : 주식회사 한스, 계약금액 : 313,000,000(원), 계약명 : 상서면 농촌중심지 활성화사업 지역역량강화 용역(3차분). 계약기관 : 전라북도 부안군, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 전라북도 부안군, 계약 : 주식회사 한스 - 전라북도 부안군 (상서면 농촌중심지 활성화사업 지역역량강화 용역(3차분), 상서면 농촌중심지 활성화사업 지역역량강화 용역(3차분)).
▲ 낙찰업체 : (주)세일여행사, 계약금액 : 14,080,000(원), 계약명 : 2019 학급자치 원탁토론 프로젝트 버스 임차. 계약기관 : 서울특별시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청, 계약 : (주)세일여행사 - 서울특별시교육청 (2019 학급자치 원탁토론 프로젝트 버스 임차, 2019 학급자치 원탁토론 프로젝트 버스 임차).
▲ 낙찰업체 : (주)알파고, 계약금액 : 6,648,000(원), 계약명 : 2020년 불법주·정차단속 문자알림서비스 유지보수 용역(연간단가). 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 노원구, 계약 : (주)알파고 - 서울특별시 노원구 (2020년 불법주·정차단속 문자알림서비스 유지보수 용역(연간단가), 2020년 불법주·정차단속 문자알림서비스 유지보수 용역(연간단가)).
▲ 낙찰업체 : 주식회사 에스캅시큐리티, 계약금액 : 521,603,440(원), 계약명 : 2020년 덕양구도서관(5개관) 안내 및 경비용역. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 고양시, 계약 : 주식회사 에스캅시큐리티 - 경기도 고양시 (2020년 덕양구도서관(5개관) 안내 및 경비용역, 2020년 덕양구도서관(5개관) 안내 및 경비용역).
▲ 낙찰업체 : 주식회사 대신종합기술, 계약금액 : 20,162,000(원), 계약명 : 국립식량과학원 앞 도시계획도로 교량설치공사 실시설계용역. 계약기관 : 경상남도 밀양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 밀양시, 계약 : 주식회사 대신종합기술 - 경상남도 밀양시 (국립식량과학원 앞 도시계획도로 교량설치공사 실시설계용역, 국립식량과학원 앞 도시계획도로 교량설치공사 실시설계용역).
▲ 낙찰업체 : 주식회사 신마이엔씨, 계약금액 : 20,432,000(원), 계약명 : 가곡 회전교차로 설치공사 실시설계용역. 계약기관 : 경상남도 밀양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 밀양시, 계약 : 주식회사 신마이엔씨 - 경상남도 밀양시 (가곡 회전교차로 설치공사 실시설계용역, 가곡 회전교차로 설치공사 실시설계용역).
▲ 낙찰업체 : 웅진보안시스템 주식회사, 계약금액 : 7,140,000(원), 계약명 : 웅진백제역사관 외 5개소 무인경비시스템 용역. 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 공주시, 계약 : 웅진보안시스템 주식회사 - 충청남도 공주시 (웅진백제역사관 외 5개소 무인경비시스템 용역, 웅진백제역사관 외 5개소 무인경비시스템 용역).
▲ 낙찰업체 : 새움기획, 계약금액 : 34,740,000(원), 계약명 : 2020년 구로구 소식지 기획 편집 용역. 계약기관 : 서울특별시 구로구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 구로구, 계약 : 새움기획 - 서울특별시 구로구 (2020년 구로구 소식지 기획 편집 용역, 2020년 구로구 소식지 기획 편집 용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 1,056,000(원), 계약명 : 부산진구 어린이청소년도서관 무인경비시스템 이용계약. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)시티캅 - 부산광역시 부산진구 (부산진구 어린이청소년도서관 무인경비시스템 이용계약, 부산진구 어린이청소년도서관 무인경비시스템 이용계약).
▲ 낙찰업체 : (주)애니아이티, 계약금액 : 11,970,000(원), 계약명 : 개인정보 통합관제시스템 유지관리 용역. 계약기관 : 경상북도 경주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시, 계약 : (주)애니아이티 - 경상북도 경주시 (개인정보 통합관제시스템 유지관리 용역, 개인정보 통합관제시스템 유지관리 용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 660,000(원), 계약명 : 2020년 여권민원실 무인경비 용역(단가)계약. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)시티캅 - 부산광역시 부산진구 (2020년 여권민원실 무인경비 용역(단가)계약, 2020년 여권민원실 무인경비 용역(단가)계약).
▲ 낙찰업체 : 주식회사 경동엔지니어링, 계약금액 : 416,688,000(원), 계약명 : 공공기관 이전 입지타당성검토 및 군관리계획 결정(변경) 용역. 계약기관 : 강원도 영월군, 계약일자 : 2019-12-23, 계약방법 : 지명경쟁, 발주처(수요기관) : 강원도 영월군, 계약 : 주식회사 경동엔지니어링 - 강원도 영월군 (공공기관 이전 입지타당성검토 및 군관리계획 결정(변경) 용역, 공공기관 이전 입지타당성검토 및 군관리계획 결정(변경) 용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 2,640,000(원), 계약명 : 황령산레포츠공원 무인경보시스템 경비용역. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)시티캅 - 부산광역시 부산진구 (황령산레포츠공원 무인경보시스템 경비용역, 황령산레포츠공원 무인경보시스템 경비용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 1,980,000(원), 계약명 : 2020년 초연근린공원 체육관 무인경비 용역. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)시티캅 - 부산광역시 부산진구 (2020년 초연근린공원 체육관 무인경비 용역, 2020년 초연근린공원 체육관 무인경비 용역).
▲ 낙찰업체 : 주식회사 미래소싱, 계약금액 : 38,965,730(원), 계약명 : 2020년 창원시립마산문신미술관 청소용역. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 미래소싱 - 경상남도 창원시 (2020년 창원시립마산문신미술관 청소용역, 2020년 창원시립마산문신미술관 청소용역).
▲ 낙찰업체 : 주식회사나라환경, 계약금액 : 19,585,000(원), 계약명 : 창원중앙여자고등학교 외 2교 지정폐기물 처리용역. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사나라환경 - 경상남도교육청 경상남도창원교육지원청 (창원중앙여자고등학교 외 2교 지정폐기물 처리용역, 창원중앙여자고등학교 외 2교 지정폐기물 처리용역).
▲ 낙찰업체 : 주식회사 경진개발, 계약금액 : 38,837,580(원), 계약명 : 2020년 창원시 여성회관창원관 청소용역. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 경진개발 - 경상남도 창원시 (2020년 창원시 여성회관창원관 청소용역, 2020년 창원시 여성회관창원관 청소용역).
▲ 낙찰업체 : (주)이즈파크, 계약금액 : 5,640,000(원), 계약명 : 2020년도 성과관리 시스템 유지보수 용역. 계약기관 : 경상북도 경주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시, 계약 : (주)이즈파크 - 경상북도 경주시 (2020년도 성과관리 시스템 유지보수 용역, 2020년도 성과관리 시스템 유지보수 용역).
▲ 낙찰업체 : (주)시티캅, 계약금액 : 924,000(원), 계약명 : 2020년도 부산진구 보훈회관 무인경비시스템 경비용역. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)시티캅 - 부산광역시 부산진구 (2020년도 부산진구 보훈회관 무인경비시스템 경비용역, 2020년도 부산진구 보훈회관 무인경비시스템 경비용역).
▲ 낙찰업체 : (주)한림기업엘리베이터, 계약금액 : 8,100,000(원), 계약명 : 2020년도 남구 육교승강기 유지관리용역. 계약기관 : 부산광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 남구, 계약 : (주)한림기업엘리베이터 - 부산광역시 남구 (2020년도 남구 육교승강기 유지관리용역, 2020년도 남구 육교승강기 유지관리용역).
▲ 낙찰업체 : 주식회사 시스젠, 계약금액 : 47,500,000(원), 계약명 : 2020년 가상 데스크톱 환경(VDI) 유지관리용역. 계약기관 : 경기도 연천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군, 계약 : 주식회사 시스젠 - 경기도 연천군 (2020년 가상 데스크톱 환경(VDI) 유지관리용역, 2020년 가상 데스크톱 환경(VDI) 유지관리용역).
▲ 낙찰업체 : 대신네트웍스주식회사, 계약금액 : 5,706,000(원), 계약명 : 2020년 네트워크장비(백본) 유지보수 용역. 계약기관 : 강원도 영월군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 영월군, 계약 : 대신네트웍스주식회사 - 강원도 영월군 (2020년 네트워크장비(백본) 유지보수 용역, 2020년 네트워크장비(백본) 유지보수 용역).
▲ 낙찰업체 : 주식회사 동해삼테크, 계약금액 : 15,648,000(원), 계약명 : 2020년 암호화장비(VPN) 유지보수 용역. 계약기관 : 강원도 영월군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 영월군, 계약 : 주식회사 동해삼테크 - 강원도 영월군 (2020년 암호화장비(VPN) 유지보수 용역, 2020년 암호화장비(VPN) 유지보수 용역).
▲ 낙찰업체 : 신성에레베이터 주식회사, 계약금액 : 6,274,800(원), 계약명 : 2020년 의창도서관(분관포함) 승강기 안전관리 대행 용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 신성에레베이터 주식회사 - 경상남도 창원시 도서관사업소 (2020년 의창도서관(분관포함) 승강기 안전관리 대행 용역, 2020년 의창도서관(분관포함) 승강기 안전관리 대행 용역).
▲ 낙찰업체 : (주)한텍시스템, 계약금액 : 22,668,000(원), 계약명 : 2020년도 주전산기 통합 유지관리용역. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : (주)한텍시스템 - 부산광역시 부산진구 (2020년도 주전산기 통합 유지관리용역, 2020년도 주전산기 통합 유지관리용역).
▲ 낙찰업체 : (주)다하미커뮤니케이션즈, 계약금액 : 42,900,000(원), 계약명 : 2020년도 뉴스저작물(신문스크랩) 통합이용시스템 이용. 계약기관 : 대구광역시 의회사무처, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 의회사무처, 계약 : (주)다하미커뮤니케이션즈 - 대구광역시 의회사무처 (2020년도 뉴스저작물(신문스크랩) 통합이용시스템 이용, 2020년도 뉴스저작물(신문스크랩) 통합이용시스템 이용).
▲ 낙찰업체 : 건축사사무소단디, 계약금액 : 11,364,780(원), 계약명 : 장평초 석면해체 제거 감리용역. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : 건축사사무소단디 - 경상남도교육청 경상남도거제교육지원청 (장평초 석면해체 제거 감리용역, 장평초 석면해체 제거 감리용역).
▲ 낙찰업체 : 주식회사 한국종합기술, 계약금액 : 707,496,000(원), 계약명 : 망양소하천 외 1개지구 재해복구사업 실시설계 용역. 계약기관 : 경상북도 울진군, 계약일자 : 2019-12-23, 계약방법 : 지명경쟁, 발주처(수요기관) : 경상북도 울진군, 계약 : 주식회사 한국종합기술 - 경상북도 울진군 (망양소하천 외 1개지구 재해복구사업 실시설계 용역, 망양소하천 외 1개지구 재해복구사업 실시설계 용역).
▲ 낙찰업체 : 주식회사 이든구조기술사사무소, 계약금액 : 5,758,000(원), 계약명 : 영중중 교사동 내진보강공사 구조감리용역. 계약기관 : 경기도교육청 경기도포천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도포천교육지원청, 계약 : 주식회사 이든구조기술사사무소 - 경기도교육청 경기도포천교육지원청 (영중중 교사동 내진보강공사 구조감리용역, 영중중 교사동 내진보강공사 구조감리용역).
▲ 낙찰업체 : 황금OA, 계약금액 : 15,444,000(원), 계약명 : 2020년 포천교육지원청 경영지원과,교수학습지원과 복합기 임대 및 관리 유지보수 용역. 계약기관 : 경기도교육청 경기도포천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도포천교육지원청, 계약 : 황금OA - 경기도교육청 경기도포천교육지원청 (2020년 포천교육지원청 경영지원과,교수학습지원과 복합기 임대 및 관리 유지보수 용역, 2020년 포천교육지원청 경영지원과,교수학습지원과 복합기 임대 및 관리 유지보수 용역).
▲ 낙찰업체 : 주식회사 조양산업, 계약금액 : 8,184,000(원), 계약명 : 충무중 급식시설 현대화 및 기타공사 건설폐기물처리용역. 계약기관 : 경상남도교육청 경상남도통영교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도통영교육지원청, 계약 : 주식회사 조양산업 - 경상남도교육청 경상남도통영교육지원청 (충무중 급식시설 현대화 및 기타공사 건설폐기물처리용역, 충무중 급식시설 현대화 및 기타공사 건설폐기물처리용역).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 1,800,000(원), 계약명 : 2020년 의창도서관 무인경비시스템 관리대행 용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 주식회사 에스원 - 경상남도 창원시 도서관사업소 (2020년 의창도서관 무인경비시스템 관리대행 용역, 2020년 의창도서관 무인경비시스템 관리대행 용역).
▲ 낙찰업체 : 주식회사신성엠에스, 계약금액 : 1,144,193,470(원), 계약명 : 2020년 일산동구도서관(5개관) 청소용역. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 고양시, 계약 : 주식회사신성엠에스 - 경기도 고양시 (2020년 일산동구도서관(5개관) 청소용역, 2020년 일산동구도서관(5개관) 청소용역).
▲ 낙찰업체 : 타임이앤씨 건축사사무소, 계약금액 : 119,176,630(원), 계약명 : 용인소방서 성복119안전센터 신축공사 설계용역. 계약기관 : 경기도 용인소방서, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 용인소방서, 계약 : 타임이앤씨 건축사사무소 - 경기도 용인소방서 (용인소방서 성복119안전센터 신축공사 설계용역, 용인소방서 성복119안전센터 신축공사 설계용역).
▲ 낙찰업체 : 사단법인 공간경제연구원, 계약금액 : 1,100,000(원), 계약명 : 쌍용복합문화센터 건립사업 기본 및 실시설계 원가계산 용역. 계약기관 : 강원도 영월군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 영월군, 계약 : 사단법인 공간경제연구원 - 강원도 영월군 (쌍용복합문화센터 건립사업 기본 및 실시설계 원가계산 용역, 쌍용복합문화센터 건립사업 기본 및 실시설계 원가계산 용역).
▲ 낙찰업체 : 주식회사 플랜디, 계약금액 : 99,544,000(원), 계약명 : 2020 경남 사회혁신 국제포럼(박람회) 행사 대행 용역. 계약기관 : 경상남도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도, 계약 : 주식회사 플랜디 - 경상남도 (2020 경남 사회혁신 국제포럼(박람회) 행사 대행 용역, 2020 경남 사회혁신 국제포럼(박람회) 행사 대행 용역).
▲ 낙찰업체 : (주)오경정보기술, 계약금액 : 36,432,000(원), 계약명 : 2020년 전산장비(PC)유지보수. 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : (주)오경정보기술 - 부산광역시 북구 (2020년 전산장비(PC)유지보수, 2020년 전산장비(PC)유지보수).
▲ 낙찰업체 : 천지환경(주), 계약금액 : 4,475,000(원), 계약명 : 함평골프고 운동장 조성공사 건설폐기물 처리용역. 계약기관 : 전라남도교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청, 계약 : 천지환경(주) - 전라남도교육청 (함평골프고 운동장 조성공사 건설폐기물 처리용역, 함평골프고 운동장 조성공사 건설폐기물 처리용역).
▲ 낙찰업체 : 주식회사 에스이엔씨, 계약금액 : 3,200,000(원), 계약명 : 미사중앙초 병설유치원 스프링클러설비 소방공사 감리용역. 계약기관 : 경기도교육청 경기도광주하남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청, 계약 : 주식회사 에스이엔씨 - 경기도교육청 경기도광주하남교육지원청 (미사중앙초 병설유치원 스프링클러설비 소방공사 감리용역, 미사중앙초 병설유치원 스프링클러설비 소방공사 감리용역).
▲ 낙찰업체 : 화성엔신 주식회사, 계약금액 : 3,226,660(원), 계약명 : 부산항 내 시설물 이용 광고. 계약기관 : 중앙선거관리위원회, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 중앙선거관리위원회, 계약 : 화성엔신 주식회사 - 중앙선거관리위원회 (부산항 내 시설물 이용 광고, 부산항 내 시설물 이용 광고).
▲ 낙찰업체 : 하이눈정보통신, 계약금액 : 35,090,960(원), 계약명 : 2020년 행정정보망장비 통합 유지보수. 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : 하이눈정보통신 - 부산광역시 북구 (2020년 행정정보망장비 통합 유지보수, 2020년 행정정보망장비 통합 유지보수).
▲ 낙찰업체 : 주식회사 중앙방재엔지니어링, 계약금액 : 47,980,000(원), 계약명 : 용상 시외버스정류장 도시관리계획(용도지역, 자동차정류장) 결정(변경) 용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : 주식회사 중앙방재엔지니어링 - 경상북도 안동시 (용상 시외버스정류장 도시관리계획(용도지역, 자동차정류장) 결정(변경) 용역, 용상 시외버스정류장 도시관리계획(용도지역, 자동차정류장) 결정(변경) 용역).
▲ 낙찰업체 : 주식회사동영환경, 계약금액 : 7,173,000(원), 계약명 : 산청읍 도시재생 뉴딜사업(임대순환주택조성) 건물철거공사(박**,권**) 폐기물처리용역. 계약기관 : 경상남도 산청군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 산청군, 계약 : 주식회사동영환경 - 경상남도 산청군 (산청읍 도시재생 뉴딜사업(임대순환주택조성) 건물철거공사(박**,권**) 폐기물처리용역, 산청읍 도시재생 뉴딜사업(임대순환주택조성) 건물철거공사(박**,권**) 폐기물처리용역).
▲ 낙찰업체 : 한국소방 주식회사, 계약금액 : 3,960,000(원), 계약명 : 2020년 포천교육지원청 소방안전관리 유지보수 용역. 계약기관 : 경기도교육청 경기도포천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도포천교육지원청, 계약 : 한국소방 주식회사 - 경기도교육청 경기도포천교육지원청 (2020년 포천교육지원청 소방안전관리 유지보수 용역, 2020년 포천교육지원청 소방안전관리 유지보수 용역).
▲ 낙찰업체 : 주식회사 상금엔지니어링, 계약금액 : 18,259,000(원), 계약명 : 의성펫월드(반려동물문화센터)보강공사(토목) 실시설계용역. 계약기관 : 경상북도 의성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 의성군, 계약 : 주식회사 상금엔지니어링 - 경상북도 의성군 (의성펫월드(반려동물문화센터)보강공사(토목) 실시설계용역, 의성펫월드(반려동물문화센터)보강공사(토목) 실시설계용역).
▲ 낙찰업체 : (주)건용환경개발, 계약금액 : 14,580,000(원), 계약명 : 재인폭포 공원화사업 건설폐기물처리용역. 계약기관 : 경기도 연천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군, 계약 : (주)건용환경개발 - 경기도 연천군 (재인폭포 공원화사업 건설폐기물처리용역, 재인폭포 공원화사업 건설폐기물처리용역).
▲ 낙찰업체 : 주식회사 백산엔지니어링, 계약금액 : 39,224,000(원), 계약명 : 통영시 하수도시설 내진성능 예비평가 용역. 계약기관 : 경상남도 통영시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 통영시, 계약 : 주식회사 백산엔지니어링 - 경상남도 통영시 (통영시 하수도시설 내진성능 예비평가 용역, 통영시 하수도시설 내진성능 예비평가 용역).
▲ 낙찰업체 : 주식회사 천우, 계약금액 : 30,125,000(원), 계약명 : 갈담초 외 1교(장명초) 내진성능평가용역. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : 주식회사 천우 - 경기도교육청 경기도화성오산교육지원청 (갈담초 외 1교(장명초) 내진성능평가용역, 갈담초 외 1교(장명초) 내진성능평가용역).
▲ 낙찰업체 : (주)해동기술개발공사, 계약금액 : 19,470,000(원), 계약명 : 울진 군관리계획(용도지역)결정(변경) 용역. 계약기관 : 경상북도 울진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 울진군, 계약 : (주)해동기술개발공사 - 경상북도 울진군 (울진 군관리계획(용도지역)결정(변경) 용역, 울진 군관리계획(용도지역)결정(변경) 용역).
▲ 낙찰업체 : 나라기업 주식회사, 계약금액 : 1,800,000(원), 계약명 : 2020년 소방시설 유지관리 용역. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 나라기업 주식회사 - 경상남도교육청 경상남도함안교육지원청 (2020년 소방시설 유지관리 용역, 2020년 소방시설 유지관리 용역).
▲ 낙찰업체 : 주식회사 에이케이지씨, 계약금액 : 7,850,000(원), 계약명 : 2020년도 지진가속도계측기 통합모니터링 시스템 유지관리. 계약기관 : 경기도 연천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군, 계약 : 주식회사 에이케이지씨 - 경기도 연천군 (2020년도 지진가속도계측기 통합모니터링 시스템 유지관리, 2020년도 지진가속도계측기 통합모니터링 시스템 유지관리).
