[31일 조달청 입찰정보/종합] 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고, 충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역외 나라장터 입찰 공고
조달청은 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고외 입찰을 공고했다.
31일 조달청 나라장터에 따르면 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고 발주는 대구광역시남부교육청 경일여자중학교이며 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출)이다.
오산초 본관동 화장실 보수공사 입찰 발주는 전라남도교육청 전라남도곡성교육지원청, 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출) 방식이다. 한편, 정부는 일부 공공기관에서 분산 관리·운영하는 자체 전자조달시스템을 조달청의 전자조달시스템인 국가 종합 전자조달 나라장터로 통합할 수 있도록 점진적으로 추진하여 기관별 중복지출, 비효율을 방지하고 조달업체의 불편이 건설적으로 해소될 것으로 기대하고 있다. 조달청은 e-발주시스템 개방으로 제안서류를 온라인으로 접수할 수 있고 나라장터 종합쇼핑몰 이용 방법은 e나라장터 사이트 홈페이지에서 종합쇼핑몰 신규이용자 등록,교육 및 인증서 등록을 진행하여야 한다.
◇ 31일 조달청 나라장터 입찰 공고
▲ 입찰명 : "미래교육공간 구축 전기공사 소액수의 견적제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:20), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 전기공사 소액수의 견적제출 안내공고).
▲ 입찰명 : "2020학년도 천곡초등학교 방과후학교 특기적성프로그램 운영 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시교육청 울산광역시강북교육청 천곡초등학교, 입찰마감일시 : (2020/01/20 14:00), 발주처(수요기관) : 울산광역시교육청 울산광역시강북교육청 천곡초등학교.(2020학년도 천곡초등학교 방과후학교 특기적성프로그램 운영 용역).
▲ 입찰명 : "2020학년도 중대부속초등학교 방과후학교 위탁 용역 2단계(규격,가격 동시)입찰 공고", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시동작교육청 중앙대학교사범대학부속초등학교, 입찰마감일시 : (2020/01/09 10:00), 발주처(수요기관) : 서울특별시동작교육청 중앙대학교사범대학부속초등학교.(2020학년도 중대부속초등학교 방과후학교 위탁 용역 2단계(규격,가격 동시)입찰 공고).
▲ 입찰명 : "호미곶 대동배리 장내천 외 2개소 재해복구사업", 계약방법 : 수의(소액). 공고기관 : 경상북도 포항시 남구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도 포항시 남구.(호미곶 대동배리 장내천 외 2개소 재해복구사업).
▲ 입찰명 : "2020학년도 울산공업고등학교 2학년 수학여행 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시교육청 울산공업고등학교, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 울산광역시교육청 울산공업고등학교.(2020학년도 울산공업고등학교 2학년 수학여행 용역).
▲ 입찰명 : "2020년도 사방기술교육센터 무인경비시스템 경비 용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경상북도 산림환경연구원 사방기술교육센터, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경상북도 산림환경연구원 사방기술교육센터.(2020년도 사방기술교육센터 무인경비시스템 경비 용역).
▲ 입찰명 : "2020년 방과후학교 프로그램 운영 용역 전자입찰 공고", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시교육청 울산광역시강남교육청 울주명지초등학교, 입찰마감일시 : (2020/01/23 12:00), 발주처(수요기관) : 울산광역시교육청 울산광역시강남교육청 울주명지초등학교.(2020년 방과후학교 프로그램 운영 용역 전자입찰 공고).
▲ 입찰명 : "늘봄초등학교 공동학구 및 돌봄교실 환경 개선 공사 수의견적 제출 안내 공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 세종특별자치시교육청 늘봄초등학교, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 세종특별자치시교육청 늘봄초등학교.(늘봄초등학교 공동학구 및 돌봄교실 환경 개선 공사 수의견적 제출 안내 공고).
▲ 입찰명 : "2020년도 예천소식지 발간", 계약방법 : 수의(단가)소액수의. 공고기관 : 경상북도 예천군, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 경상북도 예천군.(2020년도 예천소식지 발간).
▲ 입찰명 : "여수 1,2호기 석탄 컨베이어벨트 안전펜스 제작설치 공사", 계약방법 : 제한경쟁. 공고기관 : 한국남동발전(주), 입찰마감일시 : (2020/01/06 13:00), 발주처(수요기관) : 기획부.(여수 1,2호기 석탄 컨베이어벨트 안전펜스 제작설치 공사).
▲ 입찰명 : "2020학년도 사화초등학교 컴퓨터 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 경상남도창원교육청 사화초등학교, 입찰마감일시 : (2020/01/10 16:00), 발주처(수요기관) : 경상남도창원교육청 사화초등학교.(2020학년도 사화초등학교 컴퓨터 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고).
▲ 입찰명 : "마산종합사회복지관 희망공간 스틸하우스4호", 계약방법 : 제한(총액). 공고기관 : 마산종합사회복지관, 입찰마감일시 : (2020/01/10 12:00), 발주처(수요기관) : 마산종합사회복지관.(마산종합사회복지관 희망공간 스틸하우스4호).
▲ 입찰명 : "2019년 교통안전시설물 설치공사 관급(솔라경광등) 구매", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 전라남도 해남군, 입찰마감일시 : (2019/12/31 17:00), 발주처(수요기관) : 전라남도 해남군.(2019년 교통안전시설물 설치공사 관급(솔라경광등) 구매).
▲ 입찰명 : "2020학년도 금암초등학교 방과후학교 프로그램 운영(2단계 규격-가격분리 동시 입찰)", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 경기도교육청 경기도화성오산교육청 금암초등학교, 입찰마감일시 : (2020/01/28 14:00), 발주처(수요기관) : 경기도교육청 경기도화성오산교육청 금암초등학교.(2020학년도 금암초등학교 방과후학교 프로그램 운영(2단계 규격-가격분리 동시 입찰)).
▲ 입찰명 : "2020년 덕진구 가로등 우기철대비 안전점검 및 보수공사(단가계약)", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 전라북도 전주시 덕진구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 전라북도 전주시 덕진구.(2020년 덕진구 가로등 우기철대비 안전점검 및 보수공사(단가계약)).
▲ 입찰명 : "[취소공고][재공고]목포마리아회고등학교 교실지붕 보수공사", 계약방법 : 수의(소액). 공고기관 : 전라남도교육청 목포마리아회고등학교, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 전라남도교육청 목포마리아회고등학교.([취소공고][재공고]목포마리아회고등학교 교실지붕 보수공사).
▲ 입찰명 : "2020학년도 사화초등학교 영어 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 경상남도창원교육청 사화초등학교, 입찰마감일시 : (2020/01/10 16:00), 발주처(수요기관) : 경상남도창원교육청 사화초등학교.(2020학년도 사화초등학교 영어 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고).
▲ 입찰명 : "한얼고등학교 학교공간혁신사업 전기공사(긴급)", 계약방법 : 제한경쟁. 공고기관 : 부산광역시교육청 한얼고등학교, 입찰마감일시 : (2019/12/30 14:00), 발주처(수요기관) : 부산광역시교육청 한얼고등학교.(한얼고등학교 학교공간혁신사업 전기공사(긴급)).
▲ 입찰명 : "한얼고등학교 학교공간 혁신사업 공사(긴급)", 계약방법 : 제한경쟁. 공고기관 : 부산광역시교육청 한얼고등학교, 입찰마감일시 : (2019/12/30 14:00), 발주처(수요기관) : 부산광역시교육청 한얼고등학교.(한얼고등학교 학교공간 혁신사업 공사(긴급)).
▲ 입찰명 : "2020년 여수문수1외 4개단지 소독용역 계약 입찰공고", 계약방법 : 일반(단가). 공고기관 : 주택관리공단(주), 입찰마감일시 : (2020/01/09 18:00), 발주처(수요기관) : 주택관리공단(주).(2020년 여수문수1외 4개단지 소독용역 계약 입찰공고).
▲ 입찰명 : "한얼고등학교 교사증축 소방공사(긴급)", 계약방법 : 제한경쟁. 공고기관 : 부산광역시교육청 한얼고등학교, 입찰마감일시 : (2019/12/30 14:00), 발주처(수요기관) : 부산광역시교육청 한얼고등학교.(한얼고등학교 교사증축 소방공사(긴급)).
▲ 입찰명 : "축산분야 ICT 융복합 확산사업 양돈 도담팜 포유모돈자동급이기 시설설치 공사", 계약방법 : 일반경쟁. 공고기관 : 도담팜, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 도담팜.(축산분야 ICT 융복합 확산사업 양돈 도담팜 포유모돈자동급이기 시설설치 공사).
▲ 입찰명 : "본관 노후 냉난방설비 개수 건축공사", 계약방법 : 수의(소액). 공고기관 : 부산교육대학교, 입찰마감일시 : (2019/12/31 14:00), 발주처(수요기관) : 부산교육대학교.(본관 노후 냉난방설비 개수 건축공사).
▲ 입찰명 : "2020년 KAC 뉴미디어 홍보 용역", 계약방법 : 일반(총액)협상에의한계약. 공고기관 : 한국언론진흥재단, 입찰마감일시 : (2020/01/10 11:00), 발주처(수요기관) : 한국언론진흥재단.(2020년 KAC 뉴미디어 홍보 용역).
▲ 입찰명 : "2020학년도 서울거여초등학교 방과후학교 영어교실 프로그램 운영 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시강동교육청 서울거여초등학교, 입찰마감일시 : (2020/01/09 11:00), 발주처(수요기관) : 서울특별시강동교육청 서울거여초등학교.(2020학년도 서울거여초등학교 방과후학교 영어교실 프로그램 운영 용역).
▲ 입찰명 : "장기 대곡리 세천 재해복구사업", 계약방법 : 수의(소액). 공고기관 : 경상북도 포항시 남구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도 포항시 남구.(장기 대곡리 세천 재해복구사업).
▲ 입찰명 : "진영중앙초 교실 수납장 제작 수의계약 안내공고", 계약방법 : 수의(단가)소액수의. 공고기관 : 경상남도교육청 경상남도김해교육지원청 진영중앙초등학교, 입찰마감일시 : (2020/01/06 12:00), 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청 진영중앙초등학교.(진영중앙초 교실 수납장 제작 수의계약 안내공고).
▲ 입찰명 : "2020학년도 사화초등학교 수학 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 경상남도창원교육청 사화초등학교, 입찰마감일시 : (2020/01/10 16:00), 발주처(수요기관) : 경상남도창원교육청 사화초등학교.(2020학년도 사화초등학교 수학 방과후 학교프로그램 운영 용역2단계(규격,가격동시)입찰공고).
▲ 입찰명 : "2020학년도 서울거여초등학교 방과후학교 컴퓨터교실 프로그램 운영 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시강동교육청 서울거여초등학교, 입찰마감일시 : (2020/01/09 11:00), 발주처(수요기관) : 서울특별시강동교육청 서울거여초등학교.(2020학년도 서울거여초등학교 방과후학교 컴퓨터교실 프로그램 운영 용역).
▲ 입찰명 : "2020학년도 방과후학교 영어부 프로그램 운영 용역2단계[규격·가격동시] 입찰 공고", 계약방법 : 일반(총액)규격가격동시. 공고기관 : 대구광역시교육청 대구광역시달성교육지원청 대구비슬초등학교, 입찰마감일시 : (2020/01/08 16:00), 발주처(수요기관) : 대구광역시교육청 대구광역시달성교육지원청 대구비슬초등학교.(2020학년도 방과후학교 영어부 프로그램 운영 용역2단계[규격·가격동시] 입찰 공고).
▲ 입찰명 : "2020년 장령산자연휴양림보완사업 측량용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 충청북도 옥천군, 입찰마감일시 : (2020/01/03 14:00), 발주처(수요기관) : 충청북도 옥천군.(2020년 장령산자연휴양림보완사업 측량용역).
▲ 입찰명 : "미래교육공간 구축 사업 건축공사 입찰 공고", 계약방법 : 지역제한. 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 사업 건축공사 입찰 공고).
▲ 입찰명 : "2020년 다목적용 CCTV 유지보수 용역", 계약방법 : 제한(총액). 공고기관 : 경상북도 영천시, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경상북도 영천시.(2020년 다목적용 CCTV 유지보수 용역).
▲ 입찰명 : "2020년 지역 일자리 지원센터 위탁기관 모집 공고", 계약방법 : 일반(총액). 공고기관 : 고용노동부, 입찰마감일시 : (-), 발주처(수요기관) : 고용노동부.(2020년 지역 일자리 지원센터 위탁기관 모집 공고).
▲ 입찰명 : "2020년 지역고용 인프라 확충사업 위탁기관 공모", 계약방법 : 일반(총액). 공고기관 : 고용노동부, 입찰마감일시 : (-), 발주처(수요기관) : 고용노동부.(2020년 지역고용 인프라 확충사업 위탁기관 공모).
▲ 입찰명 : "해양수산부 정보통신실 위탁운영", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/30 12:00), 발주처(수요기관) : 해양수산부.(해양수산부 정보통신실 위탁운영).
▲ 입찰명 : "주택건설공사 감리자(건축) 모집 공고(당하동 검단신도시 AB3-1블럭)", 계약방법 : 일반경쟁. 공고기관 : 인천광역시 서구, 입찰마감일시 : (2019/12/31 14:00), 발주처(수요기관) : 인천광역시 서구.(주택건설공사 감리자(건축) 모집 공고(당하동 검단신도시 AB3-1블럭)).
▲ 입찰명 : "2020년도 동안구 공용차량 자동차보험 가입", 계약방법 : 제한(총액). 공고기관 : 경기도 안양시 동안구, 입찰마감일시 : (2020/01/02 15:00), 발주처(수요기관) : 경기도 안양시 동안구.(2020년도 동안구 공용차량 자동차보험 가입).
▲ 입찰명 : "2020학년도 대구비슬초 방과후학교 컴퓨터부 프로그램 운영 용역2단계[규격·가격동시] 입찰 공고", 계약방법 : 일반(총액)규격가격동시. 공고기관 : 대구광역시교육청 대구광역시달성교육지원청 대구비슬초등학교, 입찰마감일시 : (2020/01/08 16:00), 발주처(수요기관) : 대구광역시교육청 대구광역시달성교육지원청 대구비슬초등학교.(2020학년도 대구비슬초 방과후학교 컴퓨터부 프로그램 운영 용역2단계[규격·가격동시] 입찰 공고).
▲ 입찰명 : "서울덕의초 민간참여컴퓨터교실 운영 용역업체 선정 2단계(규격가격동시) 입찰 공고", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 서울특별시남부교육청 서울덕의초등학교, 입찰마감일시 : (2020/01/17 16:00), 발주처(수요기관) : 서울특별시남부교육청 서울덕의초등학교.(서울덕의초 민간참여컴퓨터교실 운영 용역업체 선정 2단계(규격가격동시) 입찰 공고).
▲ 입찰명 : "2020학년도 서울정릉초등학교 방과후학교 프로그램운영 위탁 용역 공고", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시성북교육청 서울정릉초등학교, 입찰마감일시 : (2020/01/17 11:00), 발주처(수요기관) : 서울특별시성북교육청 서울정릉초등학교.(2020학년도 서울정릉초등학교 방과후학교 프로그램운영 위탁 용역 공고).
▲ 입찰명 : "'20년 전기안전관리대행 용역", 계약방법 : 수의(총액). 공고기관 : 공군제8전투비행단, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 공군 제8전투비행단.('20년 전기안전관리대행 용역).
▲ 입찰명 : "'20년 음식물류폐기물 위탁처리", 계약방법 : 제한(총액). 공고기관 : 공군제3훈련비행단, 입찰마감일시 : (2020/01/03 11:00), 발주처(수요기관) : 제3훈련비행단.('20년 음식물류폐기물 위탁처리).
▲ 입찰명 : "'20년 레이저 컬러프린터 임차용역", 계약방법 : 수의(총액). 공고기관 : 공군제8전투비행단, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 공군 제8전투비행단.('20년 레이저 컬러프린터 임차용역).
▲ 입찰명 : "'20년 레이저 컬러프린터 임차", 계약방법 : 수의(총액). 공고기관 : 공군제8전투비행단, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 공군 제8전투비행단.('20년 레이저 컬러프린터 임차).
▲ 입찰명 : "19-해-00시설사업 설계시공일괄입찰(3167)", 계약방법 : 일반경쟁. 공고기관 : 국방부 국군재정관리단, 입찰마감일시 : (2020/05/29 14:00), 발주처(수요기관) : 국군재정관리단.(19-해-00시설사업 설계시공일괄입찰(3167)).
▲ 입찰명 : "설날 경축특식 과자세트", 계약방법 : 제한(단가). 공고기관 : 육군제3130부대, 입찰마감일시 : (2020/01/03 13:00), 발주처(수요기관) : 제3130부대.(설날 경축특식 과자세트).
▲ 입찰명 : "20년 학군후보생 베레모 제조", 계약방법 : 제한(총액). 공고기관 : 제123학생군사교육단, 입찰마감일시 : (2020/01/03 10:30), 발주처(수요기관) : 육군학생군사학교.(20년 학군후보생 베레모 제조).
▲ 입찰명 : "'20년 영내자 증식용 떡 제조납품", 계약방법 : 수의(단가). 공고기관 : 제123학생군사교육단, 입찰마감일시 : (2020/01/03 10:30), 발주처(수요기관) : 육군학생군사학교.('20년 영내자 증식용 떡 제조납품).
▲ 입찰명 : "태안 5,6호기 보일러동 화재감시설비 보강 공사", 계약방법 : 제한경쟁. 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/03 12:00), 발주처(수요기관) : 계약부.(태안 5,6호기 보일러동 화재감시설비 보강 공사).
▲ 입찰명 : "계명아트센터 객석 조명 등기구 교체 공사", 계약방법 : 일반경쟁. 공고기관 : 계명대학교, 입찰마감일시 : (-), 발주처(수요기관) : 계명대학교.(계명아트센터 객석 조명 등기구 교체 공사).
▲ 입찰명 : "(긴급)2019학년도 청원고등학교 야구부 동계 전지훈련 용역 재공고", 계약방법 : 제한(총액)협상에의한계약. 공고기관 : 서울특별시교육청 청원고등학교, 입찰마감일시 : (2020/01/02 16:00), 발주처(수요기관) : 서울특별시교육청 청원고등학교.((긴급)2019학년도 청원고등학교 야구부 동계 전지훈련 용역 재공고).
▲ 입찰명 : "하양여자중학교 방화셔터 개체공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 경상북도경산교육청 하양여자중학교, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 경상북도경산교육청 하양여자중학교.(하양여자중학교 방화셔터 개체공사).
▲ 입찰명 : "계성중학교 동산관 보수공사 전기부문 설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시동부교육청 계성중학교, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 대구광역시동부교육청 계성중학교.(계성중학교 동산관 보수공사 전기부문 설계용역).
▲ 입찰명 : "2020학년도 광주수피아여중 교복(동복,하복) 학교주관구매 입찰 공고[2단계 입찰]", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 광주광역시교육청 광주광역시서부교육지원청 수피아여자중학교, 입찰마감일시 : (2020/01/07 10:00), 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청 수피아여자중학교.(2020학년도 광주수피아여중 교복(동복,하복) 학교주관구매 입찰 공고[2단계 입찰]).
▲ 입찰명 : "2020 화천소식지 제작(인쇄)", 계약방법 : 제한(총액). 공고기관 : 강원도 화천군, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 강원도 화천군.(2020 화천소식지 제작(인쇄)).
▲ 입찰명 : "서울식물원 홈페이지 운영 및 유지관리 용역", 계약방법 : 제한(총액)협상에의한계약. 공고기관 : 서울특별시, 입찰마감일시 : (2020/01/07 17:00), 발주처(수요기관) : 서울특별시.(서울식물원 홈페이지 운영 및 유지관리 용역).
▲ 입찰명 : "서울덕의초 방과후학교 원어민 영어 프로그램 운영 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시남부교육청 서울덕의초등학교, 입찰마감일시 : (2020/01/17 16:00), 발주처(수요기관) : 서울특별시남부교육청 서울덕의초등학교.(서울덕의초 방과후학교 원어민 영어 프로그램 운영 용역).
▲ 입찰명 : "2020학년도 신입생 교복(동복) 학교주관 구매", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 대구광역시교육청 경북대학교사범대학부속고등학교, 입찰마감일시 : (2020/01/03 17:00), 발주처(수요기관) : 대구광역시교육청 경북대학교사범대학부속고등학교.(2020학년도 신입생 교복(동복) 학교주관 구매).
▲ 입찰명 : "덕인초등학교 외 2교(신서초, 성산초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(덕인초등학교 외 2교(신서초, 성산초) 외부환경개선공사).
▲ 입찰명 : "달서공업고등학교 옥상방수 및 기타공사", 계약방법 : 지역제한. 공고기관 : 대구광역시교육청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청.(달서공업고등학교 옥상방수 및 기타공사).
▲ 입찰명 : "『꿈을 담은 놀이터 만들기』 조성 공사", 계약방법 : 제한경쟁. 공고기관 : 서울특별시중부교육청 서울용암초등학교, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 서울특별시중부교육청 서울용암초등학교.(『꿈을 담은 놀이터 만들기』 조성 공사).
▲ 입찰명 : "2020년 아산시 물환경센터 수질오염 자동측정기기 유지관리용역", 계약방법 : 제한경쟁. 공고기관 : 충청남도 아산시, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 충청남도 아산시.(2020년 아산시 물환경센터 수질오염 자동측정기기 유지관리용역).
▲ 입찰명 : "대덕초등학교 외 2교(남송초, 죽전초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대덕초등학교 외 2교(남송초, 죽전초) 외부환경개선공사).
▲ 입찰명 : "2020년도 진도·고산기상레이더 유지관리용역", 계약방법 : 수의(총액). 공고기관 : 조달청 서울지방조달청, 입찰마감일시 : (2019/12/30 16:00), 발주처(수요기관) : 기상청 기상레이더센터.(2020년도 진도·고산기상레이더 유지관리용역).
▲ 입찰명 : "2020년 대전오월드 냉난방 연료(LPG) 구매 단가계약", 계약방법 : 제한(단가). 공고기관 : 대전도시공사, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대전도시공사.(2020년 대전오월드 냉난방 연료(LPG) 구매 단가계약).
▲ 입찰명 : "대구성명초 외 1교(봉덕초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대구성명초 외 1교(봉덕초) 외부환경개선공사).
▲ 입찰명 : "신당중학교 외 2교(남부초, 성서중) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(신당중학교 외 2교(남부초, 성서중) 외부환경개선공사).
▲ 입찰명 : "서마산지역 전기공급시설 전력구공사(서마산분기)", 계약방법 : 일반경쟁. 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/14 14:00), 발주처(수요기관) : 경영지원부.(서마산지역 전기공급시설 전력구공사(서마산분기)).
▲ 입찰명 : "2020학년도 서울응암초등학교 방과후학교 프로그램 운영", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시서부교육청 서울응암초등학교, 입찰마감일시 : (2020/01/17 16:00), 발주처(수요기관) : 서울특별시서부교육청 서울응암초등학교.(2020학년도 서울응암초등학교 방과후학교 프로그램 운영).
▲ 입찰명 : "대구남덕초 외 1교(성곡초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대구남덕초 외 1교(성곡초) 외부환경개선공사).
▲ 입찰명 : "2020년 대기오염 예보 전화상담 용역", 계약방법 : 수의(총액). 공고기관 : 조달청 인천지방조달청, 입찰마감일시 : (2019/12/27 15:30), 발주처(수요기관) : 환경부 국립환경과학원.(2020년 대기오염 예보 전화상담 용역).
▲ 입찰명 : "장성초등학교 외 2교(신흥초, 장산초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(장성초등학교 외 2교(신흥초, 장산초) 외부환경개선공사).
▲ 입찰명 : "도원초등학교 외 2교(송일초, 월배중) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(도원초등학교 외 2교(송일초, 월배중) 외부환경개선공사).
▲ 입찰명 : "대서중학교 외 3교(대곡중, 상원초, 대진초) 외부환경개선공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대서중학교 외 3교(대곡중, 상원초, 대진초) 외부환경개선공사).
▲ 입찰명 : "성지중학교 외 1교(신당중) 냉난방개선 및 기타 전기공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(성지중학교 외 1교(신당중) 냉난방개선 및 기타 전기공사).
▲ 입찰명 : "대구대진초등학교 외 3교(남송초, 대덕초, 대봉초) 냉난방개선 및 기타 전기공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대구대진초등학교 외 3교(남송초, 대덕초, 대봉초) 냉난방개선 및 기타 전기공사).
▲ 입찰명 : "대구신서초등학교 외 2교(죽전초, 덕인초) 냉난방개선 및 기타 전기공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대구신서초등학교 외 2교(죽전초, 덕인초) 냉난방개선 및 기타 전기공사).
▲ 입찰명 : "대구장산초등학교 냉난방개선 및 기타 전기공사", 계약방법 : 제한경쟁. 공고기관 : 대구광역시교육청 대구광역시남부교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 대구광역시교육청 대구광역시남부교육지원청.(대구장산초등학교 냉난방개선 및 기타 전기공사).
▲ 입찰명 : "장항선 탕정역 전철전력설비 및 신호설비 신설기타공사 감리용역(재공고)", 계약방법 : 제한경쟁. 공고기관 : 한국철도시설공단, 입찰마감일시 : (2020/01/30 10:00), 발주처(수요기관) : 한국철도시설공단.(장항선 탕정역 전철전력설비 및 신호설비 신설기타공사 감리용역(재공고)).
