[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : 건원종합개발주식회사, 계약금액 : 1,254,008,000(원), 계약명 : 영월군 상동지역 배수지 수압안정화(조절지) 공사. 계약기관 : 조달청 강원지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국환경공단, 계약 : 건원종합개발주식회사 - 조달청 강원지방조달청 (영월군 상동지역 배수지 수압안정화(조절지) 공사, 영월군 상동지역 배수지 수압안정화(조절지) 공사).
▲ 낙찰업체 : 동양전기공사, 계약금액 : 25,865,700(원), 계약명 : 김해천문대 시설개선사업 전기공사. 계약기관 : 경상남도 김해시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 김해시, 계약 : 동양전기공사 - 경상남도 김해시 (김해천문대 시설개선사업 전기공사, 김해천문대 시설개선사업 전기공사).
▲ 낙찰업체 : 고려스틸산업(주), 계약금액 : 177,895,000(원), 계약명 : 이월중 석면천장 교체 및 기타공사. 계약기관 : 충청북도교육청 충청북도진천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도교육청 충청북도진천교육지원청, 계약 : 고려스틸산업(주) - 충청북도교육청 충청북도진천교육지원청 (이월중 석면천장 교체 및 기타공사, 이월중 석면천장 교체 및 기타공사).
▲ 낙찰업체 : (주)나루무선, 계약금액 : 6,999,000(원), 계약명 : 택시종사자 다목적 교육관 증축공사 (통신,계약대행). 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : (주)나루무선 - 강원도 삼척시 (택시종사자 다목적 교육관 증축공사 (통신,계약대행), 택시종사자 다목적 교육관 증축공사 (통신,계약대행)).
▲ 낙찰업체 : (주)신우건설, 계약금액 : 59,228,700(원), 계약명 : 동복면 유천저수지 주변 환경정비공사. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : (주)신우건설 - 전라남도 화순군 (동복면 유천저수지 주변 환경정비공사, 동복면 유천저수지 주변 환경정비공사).
▲ 낙찰업체 : 비피에스테크주식회사, 계약금액 : 77,214,000(원), 계약명 : 오룡 주차빌딩 및 공원조성공사(통신). 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 비피에스테크주식회사 - 충청남도 천안시 (오룡 주차빌딩 및 공원조성공사(통신), 오룡 주차빌딩 및 공원조성공사(통신)).
▲ 낙찰업체 : (주)경기이엔씨, 계약금액 : 9,950,000(원), 계약명 : 지방청 수사동 전기식 온수보일러 설치공사. 계약기관 : 경찰청 경기도남부지방경찰청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경찰청 경기도남부지방경찰청, 계약 : (주)경기이엔씨 - 경찰청 경기도남부지방경찰청 (지방청 수사동 전기식 온수보일러 설치공사, 지방청 수사동 전기식 온수보일러 설치공사).
▲ 낙찰업체 : (주)영서조경, 계약금액 : 2,299,000(원), 계약명 : 남산도서관 옥외용벤치 의자 설치 공사. 계약기관 : 강원도 춘천시 평생교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시 평생교육원, 계약 : (주)영서조경 - 강원도 춘천시 평생교육원 (남산도서관 옥외용벤치 의자 설치 공사, 남산도서관 옥외용벤치 의자 설치 공사).
▲ 낙찰업체 : (주)아랑존디, 계약금액 : 712,157,870(원), 계약명 : 기장읍 청강과선교 보수보강공사[특허공법 포함]. 계약기관 : 부산광역시 기장군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산광역시 기장군, 계약 : (주)아랑존디 - 부산광역시 기장군 (기장읍 청강과선교 보수보강공사[특허공법 포함], 기장읍 청강과선교 보수보강공사[특허공법 포함]).
▲ 낙찰업체 : 주식회사 진웅건설, 계약금액 : 19,800,000(원), 계약명 : 청사(브리핑실) 유지보수공사. 계약기관 : 경상북도 경주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시, 계약 : 주식회사 진웅건설 - 경상북도 경주시 (청사(브리핑실) 유지보수공사, 청사(브리핑실) 유지보수공사).
▲ 낙찰업체 : 대로건설(주), 계약금액 : 43,360,740(원), 계약명 : 평양2~초현간도로개설공사. 계약기관 : 경상북도 청도군 청도읍, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 청도군 청도읍, 계약 : 대로건설(주) - 경상북도 청도군 청도읍 (평양2~초현간도로개설공사, 평양2~초현간도로개설공사).
▲ 낙찰업체 : 주식회사 에스피에스, 계약금액 : 1,100,000(원), 계약명 : 용인백현초 급식실 오븐팬모터 교체 공사. 계약기관 : 경기도교육청 경기도용인교육청 용인백현초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도용인교육청 용인백현초등학교, 계약 : 주식회사 에스피에스 - 경기도교육청 경기도용인교육청 용인백현초등학교 (용인백현초 급식실 오븐팬모터 교체 공사, 용인백현초 급식실 오븐팬모터 교체 공사).
▲ 낙찰업체 : (주)자송원, 계약금액 : 749,290,000(원), 계약명 : 2019년 진주지사 관내 조경시설물 연간 유지보수공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : (주)자송원 - 한국도로공사 (2019년 진주지사 관내 조경시설물 연간 유지보수공사, 2019년 진주지사 관내 조경시설물 연간 유지보수공사).
▲ 낙찰업체 : (주)갑인, 계약금액 : 1,668,319,000(원), 계약명 : 울산에너지고 환경개선 및 내진보강공사. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 울산광역시교육청, 계약 : (주)갑인 - 울산광역시교육청 (울산에너지고 환경개선 및 내진보강공사, 울산에너지고 환경개선 및 내진보강공사).
▲ 낙찰업체 : 아론씨앤씨(주), 계약금액 : 16,000,000(원), 계약명 : 신관 도서실 바닥 보강공사. 계약기관 : 서울특별시서부교육청 동명여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 동명여자중학교, 계약 : 아론씨앤씨(주) - 서울특별시서부교육청 동명여자중학교 (신관 도서실 바닥 보강공사, 신관 도서실 바닥 보강공사).
▲ 낙찰업체 : 주식회사 경진전기, 계약금액 : 33,268,000(원), 계약명 : 삼천포여자중학교 급식환경 개선사업(전기공사). 계약기관 : 경상남도사천교육청 삼천포여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도사천교육청 삼천포여자중학교, 계약 : 주식회사 경진전기 - 경상남도사천교육청 삼천포여자중학교 (삼천포여자중학교 급식환경 개선사업(전기공사), 삼천포여자중학교 급식환경 개선사업(전기공사)).
▲ 낙찰업체 : 주식회사 양지건설, 계약금액 : 533,856,000(원), 계약명 : 삼일중학교 화장실 증축 및 보수 공사(긴급). 계약기관 : 강원도삼척교육청 삼일중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도삼척교육청 삼일중학교, 계약 : 주식회사 양지건설 - 강원도삼척교육청 삼일중학교 (삼일중학교 화장실 증축 및 보수 공사(긴급), 삼일중학교 화장실 증축 및 보수 공사(긴급)).
▲ 낙찰업체 : (주)굿모닝포장건설, 계약금액 : 3,260,000(원), 계약명 : 온의동 228-38번지 공한지 임시주차장 정비공사. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시, 계약 : (주)굿모닝포장건설 - 강원도 춘천시 (온의동 228-38번지 공한지 임시주차장 정비공사, 온의동 228-38번지 공한지 임시주차장 정비공사).
▲ 낙찰업체 : 주식회사 산단이앤지, 계약금액 : 18,810,000(원), 계약명 : 하수처리장 건조시설 열풍기 외형보수 및 보온재 설치공사. 계약기관 : 전라남도 여수시 상하수도사업단 하수도과, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 여수시 상하수도사업단 하수도과, 계약 : 주식회사 산단이앤지 - 전라남도 여수시 상하수도사업단 하수도과 (하수처리장 건조시설 열풍기 외형보수 및 보온재 설치공사, 하수처리장 건조시설 열풍기 외형보수 및 보온재 설치공사).
▲ 낙찰업체 : 동남기업(주), 계약금액 : 174,788,000(원), 계약명 : 충주(양방향)휴게소 상수도 인입공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 동남기업(주) - 한국도로공사 (충주(양방향)휴게소 상수도 인입공사, 충주(양방향)휴게소 상수도 인입공사).
▲ 낙찰업체 : 동광전자 주식회사, 계약금액 : 1,808,400(원), 계약명 : 외벽공사에따른 방송장비 재설치 공사 계약. 계약기관 : 경기도교육청 경기도광명교육지원청 서면초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청 서면초등학교, 계약 : 동광전자 주식회사 - 경기도교육청 경기도광명교육지원청 서면초등학교 (외벽공사에따른 방송장비 재설치 공사 계약, 외벽공사에따른 방송장비 재설치 공사 계약).
▲ 낙찰업체 : 보금전기 주식회사, 계약금액 : 9,350,000(원), 계약명 : 물금취수장 보안등 정비 등 3종 수선공사. 계약기관 : 부산광역시 상수도사업본부 화명정수사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 상수도사업본부 화명정수사업소, 계약 : 보금전기 주식회사 - 부산광역시 상수도사업본부 화명정수사업소 (물금취수장 보안등 정비 등 3종 수선공사, 물금취수장 보안등 정비 등 3종 수선공사).
▲ 낙찰업체 : 주식회사 산호건설, 계약금액 : 18,560,000(원), 계약명 : 마량 해수탕 보수공사. 계약기관 : 전라남도 강진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 강진군, 계약 : 주식회사 산호건설 - 전라남도 강진군 (마량 해수탕 보수공사, 마량 해수탕 보수공사).
▲ 낙찰업체 : 합자회사 세기전력, 계약금액 : 26,379,460(원), 계약명 : 삼천포여자중학교 교육환경개선 시설사업(소방공사). 계약기관 : 경상남도사천교육청 삼천포여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도사천교육청 삼천포여자중학교, 계약 : 합자회사 세기전력 - 경상남도사천교육청 삼천포여자중학교 (삼천포여자중학교 교육환경개선 시설사업(소방공사), 삼천포여자중학교 교육환경개선 시설사업(소방공사)).
▲ 낙찰업체 : 동양씨엔티주식회사, 계약금액 : 184,331,890(원), 계약명 : 문산 군전용철도 연계시설 보수공사(전기). 계약기관 : 제9208부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제9208부대, 계약 : 동양씨엔티주식회사 - 제9208부대 (문산 군전용철도 연계시설 보수공사(전기), 문산 군전용철도 연계시설 보수공사(전기)).
▲ 낙찰업체 : 대한건설, 계약금액 : 241,821,000(원), 계약명 : [긴급]화정중 교사동 석면해체 제거공사. 계약기관 : 경기도교육청 경기도고양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청, 계약 : 대한건설 - 경기도교육청 경기도고양교육지원청 ([긴급]화정중 교사동 석면해체 제거공사, [긴급]화정중 교사동 석면해체 제거공사).
▲ 낙찰업체 : 티에이에스(주), 계약금액 : 54,593,930(원), 계약명 : 쌍촌영구임대 종합사회복지관 주간보호센터 리모델링 기계공사. 계약기관 : 광주광역시 도시공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시 도시공사, 계약 : 티에이에스(주) - 광주광역시 도시공사 (쌍촌영구임대 종합사회복지관 주간보호센터 리모델링 기계공사, 쌍촌영구임대 종합사회복지관 주간보호센터 리모델링 기계공사).
▲ 낙찰업체 : 대지정보통신 주식회사, 계약금액 : 75,603,470(원), 계약명 : 삼천포여자중학교 교육환경개선 시설사업(통신공사). 계약기관 : 경상남도사천교육청 삼천포여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도사천교육청 삼천포여자중학교, 계약 : 대지정보통신 주식회사 - 경상남도사천교육청 삼천포여자중학교 (삼천포여자중학교 교육환경개선 시설사업(통신공사), 삼천포여자중학교 교육환경개선 시설사업(통신공사)).
▲ 낙찰업체 : 주식회사 세움테크, 계약금액 : 14,490,000(원), 계약명 : 물품 보관창고 리모델링 공사. 계약기관 : 충청남도 서산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 서산시, 계약 : 주식회사 세움테크 - 충청남도 서산시 (물품 보관창고 리모델링 공사, 물품 보관창고 리모델링 공사).
▲ 낙찰업체 : 세안이엔씨 주식회사, 계약금액 : 909,356,468(원), 계약명 : 영동선 영주~철암간 전차선로 급전선 현수애자 개량공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 세안이엔씨 주식회사 - 한국철도공사 (영동선 영주~철암간 전차선로 급전선 현수애자 개량공사, 영동선 영주~철암간 전차선로 급전선 현수애자 개량공사).
▲ 낙찰업체 : 주식회사 허브동산, 계약금액 : 559,042,000(원), 계약명 : 2019년 양산지사 관내 조경시설물 연간 유지보수공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 주식회사 허브동산 - 한국도로공사 (2019년 양산지사 관내 조경시설물 연간 유지보수공사, 2019년 양산지사 관내 조경시설물 연간 유지보수공사).
▲ 낙찰업체 : 주식회사부광, 계약금액 : 172,599,100(원), 계약명 : 대구남양학교 환경개선 전기공사. 계약기관 : 대구광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청, 계약 : 주식회사부광 - 대구광역시교육청 (대구남양학교 환경개선 전기공사, 대구남양학교 환경개선 전기공사).
▲ 낙찰업체 : 송광전력 주식회사, 계약금액 : 33,868,290(원), 계약명 : 함안고 기숙사 전기공사. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 송광전력 주식회사 - 경상남도교육청 경상남도함안교육지원청 (함안고 기숙사 전기공사, 함안고 기숙사 전기공사).
▲ 낙찰업체 : 울산종합개발, 계약금액 : 6,724,000(원), 계약명 : 성안초 장애인 시설물 설치 및 보수 계약. 계약기관 : 울산광역시강북교육청 성안초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시강북교육청 성안초등학교, 계약 : 울산종합개발 - 울산광역시강북교육청 성안초등학교 (성안초 장애인 시설물 설치 및 보수 계약, 성안초 장애인 시설물 설치 및 보수 계약).
▲ 낙찰업체 : 주식회사 도원이에프씨, 계약금액 : 115,185,000(원), 계약명 : 삼천포여자중학교 교육환경개선 시설사업(전기공사). 계약기관 : 경상남도사천교육청 삼천포여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도사천교육청 삼천포여자중학교, 계약 : 주식회사 도원이에프씨 - 경상남도사천교육청 삼천포여자중학교 (삼천포여자중학교 교육환경개선 시설사업(전기공사), 삼천포여자중학교 교육환경개선 시설사업(전기공사)).
▲ 낙찰업체 : 운산소방전기 주식회사, 계약금액 : 2,860,000(원), 계약명 : 산운초등학교 다함께 꿈터(세이프존) 공간구성관련 LED 전기공사 계약. 계약기관 : 경기도교육청 경기도성남교육청 산운초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도성남교육청 산운초등학교, 계약 : 운산소방전기 주식회사 - 경기도교육청 경기도성남교육청 산운초등학교 (산운초등학교 다함께 꿈터(세이프존) 공간구성관련 LED 전기공사 계약, 산운초등학교 다함께 꿈터(세이프존) 공간구성관련 LED 전기공사 계약).
▲ 낙찰업체 : 유한회사 라일, 계약금액 : 10,209,000(원), 계약명 : 남원중앙초 병설유치원 조립식패널 설치공사. 계약기관 : 전라북도교육청 전라북도남원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도남원교육지원청, 계약 : 유한회사 라일 - 전라북도교육청 전라북도남원교육지원청 (남원중앙초 병설유치원 조립식패널 설치공사, 남원중앙초 병설유치원 조립식패널 설치공사).
▲ 낙찰업체 : 주식회사 대한전기, 계약금액 : 45,834,670(원), 계약명 : 상대원초 화장실개선 전기공사. 계약기관 : 경기도교육청 경기도성남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도성남교육지원청, 계약 : 주식회사 대한전기 - 경기도교육청 경기도성남교육지원청 (상대원초 화장실개선 전기공사, 상대원초 화장실개선 전기공사).
▲ 낙찰업체 : 주식회사 세웅, 계약금액 : 98,955,500(원), 계약명 : 보개초 가율분교 구조물 철거공사. 계약기관 : 경기도안성교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도안성교육청, 계약 : 주식회사 세웅 - 경기도안성교육청 (보개초 가율분교 구조물 철거공사, 보개초 가율분교 구조물 철거공사).
▲ 낙찰업체 : (주)극동정보통신, 계약금액 : 2,846,211,622(원), 계약명 : 고양삼송 A11-2BL 아파트 정보통신공사 9공구(행복 777호). 계약기관 : 한국토지주택공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국토지주택공사, 계약 : (주)극동정보통신 - 한국토지주택공사 (고양삼송 A11-2BL 아파트 정보통신공사 9공구(행복 777호), 고양삼송 A11-2BL 아파트 정보통신공사 9공구(행복 777호)).
▲ 낙찰업체 : 대철, 계약금액 : 9,000,000(원), 계약명 : 서울길동초등학교 돌봄교실 바닥 난방 교체 공사. 계약기관 : 서울특별시강동교육청 서울길동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시강동교육청 서울길동초등학교, 계약 : 대철 - 서울특별시강동교육청 서울길동초등학교 (서울길동초등학교 돌봄교실 바닥 난방 교체 공사, 서울길동초등학교 돌봄교실 바닥 난방 교체 공사).
▲ 낙찰업체 : 유한회사 부광, 계약금액 : 13,525,000(원), 계약명 : 한울학교 기숙사 조명시설개선 전기공사. 계약기관 : 전라북도교육청 전라북도남원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도남원교육지원청, 계약 : 유한회사 부광 - 전라북도교육청 전라북도남원교육지원청 (한울학교 기숙사 조명시설개선 전기공사, 한울학교 기숙사 조명시설개선 전기공사).
▲ 낙찰업체 : 미리내전력 주식회사, 계약금액 : 830,000(원), 계약명 : 캠프하우즈 주변지역 보안등 설치공사. 계약기관 : 경기도 파주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 파주시, 계약 : 미리내전력 주식회사 - 경기도 파주시 (캠프하우즈 주변지역 보안등 설치공사, 캠프하우즈 주변지역 보안등 설치공사).
▲ 낙찰업체 : 목경 인테리어, 계약금액 : 18,932,100(원), 계약명 : 군산제일중 본관 교과교실 바닥 보수. 계약기관 : 전라북도군산교육청 군산제일중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도군산교육청 군산제일중학교, 계약 : 목경 인테리어 - 전라북도군산교육청 군산제일중학교 (군산제일중 본관 교과교실 바닥 보수, 군산제일중 본관 교과교실 바닥 보수).
▲ 낙찰업체 : (주)리아스테크, 계약금액 : 2,000,000(원), 계약명 : 창경궁로27길 66-10 슬레이트 지붕해체 공사. 계약기관 : 서울특별시 종로구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 종로구, 계약 : (주)리아스테크 - 서울특별시 종로구 (창경궁로27길 66-10 슬레이트 지붕해체 공사, 창경궁로27길 66-10 슬레이트 지붕해체 공사).
▲ 낙찰업체 : 월명토건(주), 계약금액 : 428,786,700(원), 계약명 : 어청도 다목적 체육시설 조성 건축공사. 계약기관 : 전라북도 군산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 군산시, 계약 : 월명토건(주) - 전라북도 군산시 (어청도 다목적 체육시설 조성 건축공사, 어청도 다목적 체육시설 조성 건축공사).
▲ 낙찰업체 : 제이디건설주식회사, 계약금액 : 4,500,000(원), 계약명 : 군도8호선 도로보수사업. 계약기관 : 경상남도 함양군 함양읍, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군 함양읍, 계약 : 제이디건설주식회사 - 경상남도 함양군 함양읍 (군도8호선 도로보수사업, 군도8호선 도로보수사업).
▲ 낙찰업체 : 우진파워텍, 계약금액 : 106,476,620(원), 계약명 : 대구체육고등학교 환경개선 전기공사. 계약기관 : 대구광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청, 계약 : 우진파워텍 - 대구광역시교육청 (대구체육고등학교 환경개선 전기공사, 대구체육고등학교 환경개선 전기공사).
▲ 낙찰업체 : 이지종합건설(주), 계약금액 : 1,145,540,550(원), 계약명 : 가은 완장도로 선형개량공사. 계약기관 : 경상북도 북부건설사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 북부건설사업소, 계약 : 이지종합건설(주) - 경상북도 북부건설사업소 (가은 완장도로 선형개량공사, 가은 완장도로 선형개량공사).
▲ 낙찰업체 : 주식회사 대원소방이엔지, 계약금액 : 4,510,000(원), 계약명 : 장기중 LED교체에 따른 소방시설 보수 공사 계약. 계약기관 : 경기도교육청 경기도김포교육지원청 장기중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도김포교육지원청 장기중학교, 계약 : 주식회사 대원소방이엔지 - 경기도교육청 경기도김포교육지원청 장기중학교 (장기중 LED교체에 따른 소방시설 보수 공사 계약, 장기중 LED교체에 따른 소방시설 보수 공사 계약).
▲ 낙찰업체 : 유한회사 소명종합건설, 계약금액 : 159,577,080(원), 계약명 : 회현 리도 210호(회현초~주차장) 도로확포장공사. 계약기관 : 전라북도 군산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 군산시, 계약 : 유한회사 소명종합건설 - 전라북도 군산시 (회현 리도 210호(회현초~주차장) 도로확포장공사, 회현 리도 210호(회현초~주차장) 도로확포장공사).
▲ 낙찰업체 : 유일승강기주식회사, 계약금액 : 2,562,560(원), 계약명 : 후관동 승강기 부품 교체. 계약기관 : 서울특별시동부교육청 서울장평초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시동부교육청 서울장평초등학교, 계약 : 유일승강기주식회사 - 서울특별시동부교육청 서울장평초등학교 (후관동 승강기 부품 교체, 후관동 승강기 부품 교체).
▲ 낙찰업체 : 주식회사 한양아이엔디, 계약금액 : 3,614,000(원), 계약명 : 스마트광통신센터 소방시설 보강공사. 계약기관 : 대구광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시, 계약 : 주식회사 한양아이엔디 - 대구광역시 (스마트광통신센터 소방시설 보강공사, 스마트광통신센터 소방시설 보강공사).
▲ 낙찰업체 : 주식회사 이알산업, 계약금액 : 7,951,000(원), 계약명 : 시청사 별관동 생활쓰레기 집하장 미관개선 공사. 계약기관 : 경기도 화성시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 화성시, 계약 : 주식회사 이알산업 - 경기도 화성시 (시청사 별관동 생활쓰레기 집하장 미관개선 공사, 시청사 별관동 생활쓰레기 집하장 미관개선 공사).
▲ 낙찰업체 : 벽산종합건설(주), 계약금액 : 753,259,900(원), 계약명 : 영순도로(의곡~김용) 갓길확장공사. 계약기관 : 경상북도 북부건설사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 북부건설사업소, 계약 : 벽산종합건설(주) - 경상북도 북부건설사업소 (영순도로(의곡~김용) 갓길확장공사, 영순도로(의곡~김용) 갓길확장공사).
▲ 낙찰업체 : 주식회사 와이엘테크, 계약금액 : 9,000,000(원), 계약명 : 빗물펌프장 초고속인프라 확장공사. 계약기관 : 인천광역시 동구청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 동구청, 계약 : 주식회사 와이엘테크 - 인천광역시 동구청 (빗물펌프장 초고속인프라 확장공사, 빗물펌프장 초고속인프라 확장공사).
▲ 낙찰업체 : (주)비엔씨테크, 계약금액 : 5,583,000(원), 계약명 : 2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(통신). 계약기관 : 강원도 춘천시 동면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시 동면, 계약 : (주)비엔씨테크 - 강원도 춘천시 동면 (2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(통신), 2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(통신)).
