[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 주식회사 시온전기, 계약금액 : 13,680,000(원), 계약명 : 황금산단 진입도로 개설공사 전기공사. 계약기관 : 광양만권경제자유구역청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광양만권경제자유구역청, 계약 : 주식회사 시온전기 - 광양만권경제자유구역청 (황금산단 진입도로 개설공사 전기공사, 황금산단 진입도로 개설공사 전기공사).
▲ 낙찰업체 : 주식회사 케이엠디개발, 계약금액 : 188,927,590(원), 계약명 : 중흥중 천장개선공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 주식회사 케이엠디개발 - 경기도교육청 경기도부천교육지원청 (중흥중 천장개선공사, 중흥중 천장개선공사).
▲ 낙찰업체 : 주식회사 세명이엔지, 계약금액 : 146,316,300(원), 계약명 : 내동중 LED조명 설치 전기공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 주식회사 세명이엔지 - 경기도교육청 경기도부천교육지원청 (내동중 LED조명 설치 전기공사, 내동중 LED조명 설치 전기공사).
▲ 낙찰업체 : 한림건설(주), 계약금액 : 85,075,000(원), 계약명 : 지방관리 방조제 개보수사업(일정지구) - 1차. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 고흥군, 계약 : 한림건설(주) - 전라남도 고흥군 (지방관리 방조제 개보수사업(일정지구) - 1차, 지방관리 방조제 개보수사업(일정지구) - 1차).
▲ 낙찰업체 : 하나종합건설(주), 계약금액 : 125,978,000(원), 계약명 : 합덕제 주차장 조성사업. 계약기관 : 충청남도 당진시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 당진시, 계약 : 하나종합건설(주) - 충청남도 당진시 (합덕제 주차장 조성사업, 합덕제 주차장 조성사업).
▲ 낙찰업체 : 한빛전기, 계약금액 : 136,192,380(원), 계약명 : 창녕군민체육관 리모델링공사(전기공사). 계약기관 : 경상남도 창녕군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 창녕군, 계약 : 한빛전기 - 경상남도 창녕군 (창녕군민체육관 리모델링공사(전기공사), 창녕군민체육관 리모델링공사(전기공사)).
▲ 낙찰업체 : 주식회사 대한, 계약금액 : 36,700,000(원), 계약명 : 소하천 수무골천(석교리)재해복구사업. 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : 주식회사 대한 - 강원도 강릉시 (소하천 수무골천(석교리)재해복구사업, 소하천 수무골천(석교리)재해복구사업).
▲ 낙찰업체 : (주)도환, 계약금액 : 63,005,240(원), 계약명 : 소하천 운계천(사기막리)재해복구사업. 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : (주)도환 - 강원도 강릉시 (소하천 운계천(사기막리)재해복구사업, 소하천 운계천(사기막리)재해복구사업).
▲ 낙찰업체 : 주식회사드림건설산업, 계약금액 : 212,269,240(원), 계약명 : 덕소중 본관동 천장마감재(석면) 철거공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : 주식회사드림건설산업 - 경기도교육청 경기도구리남양주교육지원청 (덕소중 본관동 천장마감재(석면) 철거공사, 덕소중 본관동 천장마감재(석면) 철거공사).
▲ 낙찰업체 : 주식회사 정현건설, 계약금액 : 33,473,680(원), 계약명 : 진도읍 농촌중심지 활성화사업 동외주차장 조성사업. 계약기관 : 전라남도 진도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 진도군, 계약 : 주식회사 정현건설 - 전라남도 진도군 (진도읍 농촌중심지 활성화사업 동외주차장 조성사업, 진도읍 농촌중심지 활성화사업 동외주차장 조성사업).
▲ 낙찰업체 : 미래정보산업(주), 계약금액 : 17,600,000(원), 계약명 : 산불감시카메라 상황실 이전설치공사. 계약기관 : 전라남도 담양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 담양군, 계약 : 미래정보산업(주) - 전라남도 담양군 (산불감시카메라 상황실 이전설치공사, 산불감시카메라 상황실 이전설치공사).
▲ 낙찰업체 : 주식회사 한국환경리서치컨설팅, 계약금액 : 15,487,000(원), 계약명 : 초지초등학교 급식실 환경개선 사업 관련 석면 해체.제거 공사. 계약기관 : 경기도교육청 경기도안산교육지원청 초지초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청 초지초등학교, 계약 : 주식회사 한국환경리서치컨설팅 - 경기도교육청 경기도안산교육지원청 초지초등학교 (초지초등학교 급식실 환경개선 사업 관련 석면 해체.제거 공사, 초지초등학교 급식실 환경개선 사업 관련 석면 해체.제거 공사).
▲ 낙찰업체 : 주식회사 대영, 계약금액 : 13,770,000(원), 계약명 : 대기오염 옥외전광판 기초설치 공사. 계약기관 : 경상북도 울진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 울진군, 계약 : 주식회사 대영 - 경상북도 울진군 (대기오염 옥외전광판 기초설치 공사, 대기오염 옥외전광판 기초설치 공사).
▲ 낙찰업체 : 주식회사 여산, 계약금액 : 40,000,000(원), 계약명 : 2019년 통합숲가꾸기(어린나무가꾸기 하일하이지구). 계약기관 : 경상남도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 고성군, 계약 : 주식회사 여산 - 경상남도 고성군 (2019년 통합숲가꾸기(어린나무가꾸기 하일하이지구), 2019년 통합숲가꾸기(어린나무가꾸기 하일하이지구)).
▲ 낙찰업체 : 주식회사 네오조경, 계약금액 : 28,053,350(원), 계약명 : 2019년 생태쌈지공원 조성공사(하동). 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : 주식회사 네오조경 - 경기도 여주시 (2019년 생태쌈지공원 조성공사(하동), 2019년 생태쌈지공원 조성공사(하동)).
▲ 낙찰업체 : (주)도원개발, 계약금액 : 143,265,280(원), 계약명 : GP 철거공사(2지역). 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제7296부대, 계약 : (주)도원개발 - 제7296부대 (GP 철거공사(2지역), GP 철거공사(2지역)).
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 107,066,000(원), 계약명 : 2019 등산로 연결사업(구절산). 계약기관 : 경상남도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 고성군, 계약 : 부강건설 주식회사 - 경상남도 고성군 (2019 등산로 연결사업(구절산), 2019 등산로 연결사업(구절산)).
▲ 낙찰업체 : (주)세인, 계약금액 : 43,439,000(원), 계약명 : 송포초 교사동 천장교체공사. 계약기관 : 강원도교육청 강원도속초양양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도속초양양교육지원청, 계약 : (주)세인 - 강원도교육청 강원도속초양양교육지원청 (송포초 교사동 천장교체공사, 송포초 교사동 천장교체공사).
▲ 낙찰업체 : 기봉건설 주식회사, 계약금액 : 208,411,000(원), 계약명 : 무을도로 선형개량공사(1차). 계약기관 : 경상북도 남부건설사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 남부건설사업소, 계약 : 기봉건설 주식회사 - 경상북도 남부건설사업소 (무을도로 선형개량공사(1차), 무을도로 선형개량공사(1차)).
▲ 낙찰업체 : 송림종합건설(주), 계약금액 : 24,553,000(원), 계약명 : 2019 동강 평촌마을 쉼터 기반정비 공사(2회 추경). 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : 송림종합건설(주) - 전라남도 고흥군 (2019 동강 평촌마을 쉼터 기반정비 공사(2회 추경), 2019 동강 평촌마을 쉼터 기반정비 공사(2회 추경)).
▲ 낙찰업체 : 신한탑건설 주식회사, 계약금액 : 21,692,000(원), 계약명 : 과역 생태터널 슬로건(하행선) 설치공사. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : 신한탑건설 주식회사 - 전라남도 고흥군 (과역 생태터널 슬로건(하행선) 설치공사, 과역 생태터널 슬로건(하행선) 설치공사).
▲ 낙찰업체 : 산양공영 주식회사, 계약금액 : 63,094,300(원), 계약명 : 종각역 종로청년숲 공간 조성 공사(건축부문). 계약기관 : 서울특별시 종로구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 종로구, 계약 : 산양공영 주식회사 - 서울특별시 종로구 (종각역 종로청년숲 공간 조성 공사(건축부문), 종각역 종로청년숲 공간 조성 공사(건축부문)).
▲ 낙찰업체 : 주식회사 대한건설, 계약금액 : 449,027,000(원), 계약명 : 소야초 교사동 석면해체 및 제거공사. 계약기관 : 강원도교육청 강원도속초양양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도교육청 강원도속초양양교육지원청, 계약 : 주식회사 대한건설 - 강원도교육청 강원도속초양양교육지원청 (소야초 교사동 석면해체 및 제거공사, 소야초 교사동 석면해체 및 제거공사).
▲ 낙찰업체 : 만성건설주식회사, 계약금액 : 264,110,000(원), 계약명 : 소야초 교사동 천장교체공사. 계약기관 : 강원도교육청 강원도속초양양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도교육청 강원도속초양양교육지원청, 계약 : 만성건설주식회사 - 강원도교육청 강원도속초양양교육지원청 (소야초 교사동 천장교체공사, 소야초 교사동 천장교체공사).
▲ 낙찰업체 : 주식회사 오피트이엔씨, 계약금액 : 70,000,000(원), 계약명 : 2020년 권선구(1권역) 가로등 유지관리공사(단가계약). 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 오피트이엔씨 - 경기도 수원시 (2020년 권선구(1권역) 가로등 유지관리공사(단가계약), 2020년 권선구(1권역) 가로등 유지관리공사(단가계약)).
▲ 낙찰업체 : (주)대림통신, 계약금액 : 49,109,590(원), 계약명 : 대구신매초등학교 외 3교 환경개선 정보통신공사. 계약기관 : 대구광역시교육청 대구광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구광역시동부교육지원청, 계약 : (주)대림통신 - 대구광역시교육청 대구광역시동부교육지원청 (대구신매초등학교 외 3교 환경개선 정보통신공사, 대구신매초등학교 외 3교 환경개선 정보통신공사).
▲ 낙찰업체 : 주식회사 한솔전력, 계약금액 : 262,507,090(원), 계약명 : 대구지묘초등학교 환경개선 전기공사. 계약기관 : 대구광역시교육청 대구광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구광역시동부교육지원청, 계약 : 주식회사 한솔전력 - 대구광역시교육청 대구광역시동부교육지원청 (대구지묘초등학교 환경개선 전기공사, 대구지묘초등학교 환경개선 전기공사).
▲ 낙찰업체 : 강호전기 주식회사, 계약금액 : 10,730,000(원), 계약명 : 옥천오거리 은행나무 트리조명 설치공사. 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : 강호전기 주식회사 - 강원도 강릉시 (옥천오거리 은행나무 트리조명 설치공사, 옥천오거리 은행나무 트리조명 설치공사).
▲ 낙찰업체 : 주식회사 원, 계약금액 : 15,665,000(원), 계약명 : 용암초 본관교사 석면천장교체 소방공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : 주식회사 원 - 충청북도교육청 충청북도청주교육지원청 (용암초 본관교사 석면천장교체 소방공사, 용암초 본관교사 석면천장교체 소방공사).
▲ 낙찰업체 : 주식회사 명승산업, 계약금액 : 2,490,000(원), 계약명 : 컴팩트 열교환 설비 화학세관 공사. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시, 계약 : 주식회사 명승산업 - 강원도 춘천시 (컴팩트 열교환 설비 화학세관 공사, 컴팩트 열교환 설비 화학세관 공사).
▲ 낙찰업체 : 미래전력, 계약금액 : 109,216,380(원), 계약명 : 대구황금초등학교 환경개선 전기공사. 계약기관 : 대구광역시교육청 대구광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구광역시동부교육지원청, 계약 : 미래전력 - 대구광역시교육청 대구광역시동부교육지원청 (대구황금초등학교 환경개선 전기공사, 대구황금초등학교 환경개선 전기공사).
▲ 낙찰업체 : 주식회사 아고라, 계약금액 : 88,462,950(원), 계약명 : 범죄예방 안심가로 조성사업(4차). 계약기관 : 부산광역시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 강서구, 계약 : 주식회사 아고라 - 부산광역시 강서구 (범죄예방 안심가로 조성사업(4차), 범죄예방 안심가로 조성사업(4차)).
▲ 낙찰업체 : 청명엔지니어링, 계약금액 : 5,950,000(원), 계약명 : 갈담초 LED조명설치 관련 통신시설 철거 및 재설치 공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청 갈담초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청 갈담초등학교, 계약 : 청명엔지니어링 - 경기도교육청 경기도화성오산교육지원청 갈담초등학교 (갈담초 LED조명설치 관련 통신시설 철거 및 재설치 공사, 갈담초 LED조명설치 관련 통신시설 철거 및 재설치 공사).
▲ 낙찰업체 : 석산건설 주식회사, 계약금액 : 538,715,750(원), 계약명 : 하양초등학교 교사동 내진보강 및 기타공사. 계약기관 : 경상북도교육청 경상북도경산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도경산교육지원청, 계약 : 석산건설 주식회사 - 경상북도교육청 경상북도경산교육지원청 (하양초등학교 교사동 내진보강 및 기타공사, 하양초등학교 교사동 내진보강 및 기타공사).
▲ 낙찰업체 : (유)금영, 계약금액 : 69,900,000(원), 계약명 : 대학(성실관) 냉난방기 교체 관련 건축공사. 계약기관 : 전주비전대학, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전주비전대학, 계약 : (유)금영 - 전주비전대학 (대학(성실관) 냉난방기 교체 관련 건축공사, 대학(성실관) 냉난방기 교체 관련 건축공사).
▲ 낙찰업체 : (합)홍천환경산업, 계약금액 : 18,050,000(원), 계약명 : 2019년도 빈집정비사업(2차) 철거공사(3권역). 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (합)홍천환경산업 - 강원도 홍천군 (2019년도 빈집정비사업(2차) 철거공사(3권역), 2019년도 빈집정비사업(2차) 철거공사(3권역)).
▲ 낙찰업체 : 매일건설(주), 계약금액 : 14,390,000(원), 계약명 : 2019년도 빈집정비사업(2차) 철거공사(2권역). 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 매일건설(주) - 강원도 홍천군 (2019년도 빈집정비사업(2차) 철거공사(2권역), 2019년도 빈집정비사업(2차) 철거공사(2권역)).
▲ 낙찰업체 : 강원석면건설 주식회사, 계약금액 : 18,890,000(원), 계약명 : 2019년도 빈집정비사업(2차) 철거공사(1권역). 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 강원석면건설 주식회사 - 강원도 홍천군 (2019년도 빈집정비사업(2차) 철거공사(1권역), 2019년도 빈집정비사업(2차) 철거공사(1권역)).
▲ 낙찰업체 : 시원산업개발 주식회사, 계약금액 : 47,905,000(원), 계약명 : 아주중학교 석면텍스 해체제거공사(장기계속 1차). 계약기관 : 서울특별시교육청 서울특별시강동송파교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강동송파교육지원청, 계약 : 시원산업개발 주식회사 - 서울특별시교육청 서울특별시강동송파교육지원청 (아주중학교 석면텍스 해체제거공사(장기계속 1차), 아주중학교 석면텍스 해체제거공사(장기계속 1차)).
▲ 낙찰업체 : 주식회사금우전기, 계약금액 : 2,960,000(원), 계약명 : 업무빌딩 5층 전기조명 스위치공사. 계약기관 : 충청남도개발공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도개발공사, 계약 : 주식회사금우전기 - 충청남도개발공사 (업무빌딩 5층 전기조명 스위치공사, 업무빌딩 5층 전기조명 스위치공사).
▲ 낙찰업체 : 주식회사 송학토건, 계약금액 : 180,249,000(원), 계약명 : 담양호 관광지 노후화장실 개선사업(건축). 계약기관 : 전라남도 담양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 담양군, 계약 : 주식회사 송학토건 - 전라남도 담양군 (담양호 관광지 노후화장실 개선사업(건축), 담양호 관광지 노후화장실 개선사업(건축)).
▲ 낙찰업체 : (주)진웅아이티시그널, 계약금액 : 1,958,000(원), 계약명 : 중봉로115번길 수문 전기공사. 계약기관 : 경기도 김포시 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 김포시 상하수도사업소, 계약 : (주)진웅아이티시그널 - 경기도 김포시 상하수도사업소 (중봉로115번길 수문 전기공사, 중봉로115번길 수문 전기공사).
▲ 낙찰업체 : 동화산업 주식회사, 계약금액 : 169,289,910(원), 계약명 : 강화고 화장실개선 기계설비공사 제한경쟁 입찰공고. 계약기관 : 인천광역시교육청 인천광역시강화교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천광역시교육청 인천광역시강화교육지원청, 계약 : 동화산업 주식회사 - 인천광역시교육청 인천광역시강화교육지원청 (강화고 화장실개선 기계설비공사 제한경쟁 입찰공고, 강화고 화장실개선 기계설비공사 제한경쟁 입찰공고).
▲ 낙찰업체 : 고운건설주식회사, 계약금액 : 50,437,330(원), 계약명 : 양림동산 환경정비사업. 계약기관 : 광주광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 남구, 계약 : 고운건설주식회사 - 광주광역시 남구 (양림동산 환경정비사업, 양림동산 환경정비사업).
▲ 낙찰업체 : 주식회사 서인디자인, 계약금액 : 51,554,000(원), 계약명 : 오현중학교 어학실리모델링,미술실리모델링공사. 계약기관 : 제주특별자치도교육청 제주시교육지원청 오현중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 제주시교육지원청 오현중학교, 계약 : 주식회사 서인디자인 - 제주특별자치도교육청 제주시교육지원청 오현중학교 (오현중학교 어학실리모델링,미술실리모델링공사, 오현중학교 어학실리모델링,미술실리모델링공사).
▲ 낙찰업체 : 신아이엔씨(주), 계약금액 : 255,552,400(원), 계약명 : 강화중 교직원 공동사택 보수 기계설비공사 제한경쟁 입찰공고. 계약기관 : 인천광역시교육청 인천광역시강화교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천광역시교육청 인천광역시강화교육지원청, 계약 : 신아이엔씨(주) - 인천광역시교육청 인천광역시강화교육지원청 (강화중 교직원 공동사택 보수 기계설비공사 제한경쟁 입찰공고, 강화중 교직원 공동사택 보수 기계설비공사 제한경쟁 입찰공고).
▲ 낙찰업체 : 동성산업, 계약금액 : 64,130,200(원), 계약명 : 남지여자중학교 교실 천장교체공사 수의계약 안내 공고. 계약기관 : 경상남도창녕교육청 남지여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도창녕교육청 남지여자중학교, 계약 : 동성산업 - 경상남도창녕교육청 남지여자중학교 (남지여자중학교 교실 천장교체공사 수의계약 안내 공고, 남지여자중학교 교실 천장교체공사 수의계약 안내 공고).
▲ 낙찰업체 : 주식회사 아이온시스템, 계약금액 : 4,891,000(원), 계약명 : 문산제일고 본관동 스피커 교체 통신공사. 계약기관 : 경기도교육청 문산제일고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 문산제일고등학교, 계약 : 주식회사 아이온시스템 - 경기도교육청 문산제일고등학교 (문산제일고 본관동 스피커 교체 통신공사, 문산제일고 본관동 스피커 교체 통신공사).
▲ 낙찰업체 : 영재건설 주식회사, 계약금액 : 4,910,000(원), 계약명 : 이십곡리 누리길 정비공사. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 영재건설 주식회사 - 전라남도 화순군 (이십곡리 누리길 정비공사, 이십곡리 누리길 정비공사).
▲ 낙찰업체 : 신한전설 주식회사, 계약금액 : 66,799,000(원), 계약명 : 천북중학교 조명개선 전기공사. 계약기관 : 충청남도교육청 충청남도보령교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도보령교육지원청, 계약 : 신한전설 주식회사 - 충청남도교육청 충청남도보령교육지원청 (천북중학교 조명개선 전기공사, 천북중학교 조명개선 전기공사).
▲ 낙찰업체 : 주식회사대한소방, 계약금액 : 5,860,000(원), 계약명 : 문산제일고등학교 본관동 감지기 교체소방공사 계약체결의 건. 계약기관 : 경기도교육청 문산제일고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 문산제일고등학교, 계약 : 주식회사대한소방 - 경기도교육청 문산제일고등학교 (문산제일고등학교 본관동 감지기 교체소방공사 계약체결의 건, 문산제일고등학교 본관동 감지기 교체소방공사 계약체결의 건).
▲ 낙찰업체 : (주)평산건설, 계약금액 : 71,582,670(원), 계약명 : 남지여자중학교 본관 석면 해체.제거공사 수의계약 안내공고. 계약기관 : 경상남도창녕교육청 남지여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도창녕교육청 남지여자중학교, 계약 : (주)평산건설 - 경상남도창녕교육청 남지여자중학교 (남지여자중학교 본관 석면 해체.제거공사 수의계약 안내공고, 남지여자중학교 본관 석면 해체.제거공사 수의계약 안내공고).
▲ 낙찰업체 : 네오테크(주), 계약금액 : 23,400,000(원), 계약명 : 무등야구장 리모델링 기계공사. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시, 계약 : 네오테크(주) - 광주광역시 (무등야구장 리모델링 기계공사, 무등야구장 리모델링 기계공사).
▲ 낙찰업체 : 주식회사 진주건설, 계약금액 : 516,519,000(원), 계약명 : 제주외고 다목적강당 대수선공사. 계약기관 : 제주특별자치도교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제주특별자치도교육청, 계약 : 주식회사 진주건설 - 제주특별자치도교육청 (제주외고 다목적강당 대수선공사, 제주외고 다목적강당 대수선공사).
▲ 낙찰업체 : 그린스타, 계약금액 : 15,400,000(원), 계약명 : 산업과학대학 혁신지원사업 특수동물학과 야외수영장 데크공사 공사. 계약기관 : 공주대학교 산업과학대학, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 공주대학교 산업과학대학, 계약 : 그린스타 - 공주대학교 산업과학대학 (산업과학대학 혁신지원사업 특수동물학과 야외수영장 데크공사 공사, 산업과학대학 혁신지원사업 특수동물학과 야외수영장 데크공사 공사).
▲ 낙찰업체 : 서주전기정보통신, 계약금액 : 16,919,100(원), 계약명 : 경북기계금속고 실습동 환경개선에 따른 전기공사 계약. 계약기관 : 경상북도교육청 경북기계금속고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경북기계금속고등학교, 계약 : 서주전기정보통신 - 경상북도교육청 경북기계금속고등학교 (경북기계금속고 실습동 환경개선에 따른 전기공사 계약, 경북기계금속고 실습동 환경개선에 따른 전기공사 계약).
▲ 낙찰업체 : 주식회사지구환경그룹, 계약금액 : 6,831,000(원), 계약명 : 의무사 풋살장 충진재 폐기물처리. 계약기관 : 국군의무사령부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국군의무사령부, 계약 : 주식회사지구환경그룹 - 국군의무사령부 (의무사 풋살장 충진재 폐기물처리, 의무사 풋살장 충진재 폐기물처리).
▲ 낙찰업체 : 대신유리, 계약금액 : 1,736,000(원), 계약명 : 산본고 실내 체육실 환경개선 공사 계약. 계약기관 : 경기도교육청 산본고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 산본고등학교, 계약 : 대신유리 - 경기도교육청 산본고등학교 (산본고 실내 체육실 환경개선 공사 계약, 산본고 실내 체육실 환경개선 공사 계약).
