[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : 올댓커뮤니케이션즈(atc), 계약금액 : 2,145,000(원), 계약명 : 자유학년제 및 합창대회 장비 대여. 계약기관 : 경기도교육청 경기도고양교육지원청 풍산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 풍산중학교, 계약 : 올댓커뮤니케이션즈(atc) - 경기도교육청 경기도고양교육지원청 풍산중학교 (자유학년제 및 합창대회 장비 대여, 자유학년제 및 합창대회 장비 대여).
▲ 낙찰업체 : 주식회사 한국에스리, 계약금액 : 2,750,000(원), 계약명 : 2020년 공간엔진(ArcGIS) 유지관리. 계약기관 : 부산광역시 수영구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 수영구, 계약 : 주식회사 한국에스리 - 부산광역시 수영구 (2020년 공간엔진(ArcGIS) 유지관리, 2020년 공간엔진(ArcGIS) 유지관리).
▲ 낙찰업체 : 주식회사 어썸스쿨, 계약금액 : 1,800,000(원), 계약명 : 2019학년도 의왕부곡중 3학년 기업가정신교육 용역 계약. 계약기관 : 경기도교육청 경기도군포의왕교육지원청 의왕부곡중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도군포의왕교육지원청 의왕부곡중학교, 계약 : 주식회사 어썸스쿨 - 경기도교육청 경기도군포의왕교육지원청 의왕부곡중학교 (2019학년도 의왕부곡중 3학년 기업가정신교육 용역 계약, 2019학년도 의왕부곡중 3학년 기업가정신교육 용역 계약).
▲ 낙찰업체 : 주식회사 푸름엔지니어링, 계약금액 : 17,424,000(원), 계약명 : 2020년 아시아드주경기장 비점오염저감시설 유지관리용역. 계약기관 : 인천시설공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천시설공단, 계약 : 주식회사 푸름엔지니어링 - 인천시설공단 (2020년 아시아드주경기장 비점오염저감시설 유지관리용역, 2020년 아시아드주경기장 비점오염저감시설 유지관리용역).
▲ 낙찰업체 : 주식회사 제이컴모빌피아, 계약금액 : 6,666,000(원), 계약명 : 2020년 차량탑재형 번호판 영치시스템 유지보수(세무과)용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 주식회사 제이컴모빌피아 - 강원도 태백시 (2020년 차량탑재형 번호판 영치시스템 유지보수(세무과)용역, 2020년 차량탑재형 번호판 영치시스템 유지보수(세무과)용역).
▲ 낙찰업체 : (주)엘티관광, 계약금액 : 11,400,000(원), 계약명 : 2020년 사할린동포복지관 차량운행(경로식당) 임대차 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시, 계약 : (주)엘티관광 - 경기도 안산시 (2020년 사할린동포복지관 차량운행(경로식당) 임대차 용역, 2020년 사할린동포복지관 차량운행(경로식당) 임대차 용역).
▲ 낙찰업체 : 웅진코웨이 주식회사, 계약금액 : 15,491,760(원), 계약명 : 2020년 북구도서관 공기청정기 렌탈 및 유지보수 용역 계약. 계약기관 : 인천광역시교육청 인천광역시북구도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시북구도서관, 계약 : 웅진코웨이 주식회사 - 인천광역시교육청 인천광역시북구도서관 (2020년 북구도서관 공기청정기 렌탈 및 유지보수 용역 계약, 2020년 북구도서관 공기청정기 렌탈 및 유지보수 용역 계약).
▲ 낙찰업체 : 미성환경(합자), 계약금액 : 158,178,000(원), 계약명 : 서리 재해위험개선지구 정비사업 폐기물처리용역. 계약기관 : 강원도 인제군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 인제군, 계약 : 미성환경(합자) - 강원도 인제군 (서리 재해위험개선지구 정비사업 폐기물처리용역, 서리 재해위험개선지구 정비사업 폐기물처리용역).
▲ 낙찰업체 : (주)티씨오서비스, 계약금액 : 12,276,000(원), 계약명 : 2020년 PC자산관리통합시스템 유지관리 용역. 계약기관 : 경기도 부천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 부천시, 계약 : (주)티씨오서비스 - 경기도 부천시 (2020년 PC자산관리통합시스템 유지관리 용역, 2020년 PC자산관리통합시스템 유지관리 용역).
▲ 낙찰업체 : 유한회사 숲으로, 계약금액 : 8,089,200(원), 계약명 : 치대3호관 구조보강공사 건설폐기물처리용역. 계약기관 : 전북대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전북대학교, 계약 : 유한회사 숲으로 - 전북대학교 (치대3호관 구조보강공사 건설폐기물처리용역, 치대3호관 구조보강공사 건설폐기물처리용역).
▲ 낙찰업체 : 푸른환경대구, 계약금액 : 4,910,000(원), 계약명 : 이곡초 본관동 복도 및 계단 청소 용역 계약. 계약기관 : 대구광역시남부교육청 대구이곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시남부교육청 대구이곡초등학교, 계약 : 푸른환경대구 - 대구광역시남부교육청 대구이곡초등학교 (이곡초 본관동 복도 및 계단 청소 용역 계약, 이곡초 본관동 복도 및 계단 청소 용역 계약).
▲ 낙찰업체 : (주)명진아이앤씨, 계약금액 : 5,400,000(원), 계약명 : 2020년 U-옥외광고물 통합관리시스템 유지보수 용역. 계약기관 : 울산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 동구, 계약 : (주)명진아이앤씨 - 울산광역시 동구 (2020년 U-옥외광고물 통합관리시스템 유지보수 용역, 2020년 U-옥외광고물 통합관리시스템 유지보수 용역).
▲ 낙찰업체 : (주)진성기술단, 계약금액 : 60,909,030(원), 계약명 : 스마트팜혁신밸리 지표수보강개발사업 기본조사 및 세부설계 용역. 계약기관 : 한국농어촌공사 전남지역본부, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국농어촌공사 전남지역본부, 계약 : (주)진성기술단 - 한국농어촌공사 전남지역본부 (스마트팜혁신밸리 지표수보강개발사업 기본조사 및 세부설계 용역, 스마트팜혁신밸리 지표수보강개발사업 기본조사 및 세부설계 용역).
▲ 낙찰업체 : (유)중앙환경, 계약금액 : 78,544,700(원), 계약명 : 마동 축구전용구장 정비공사 가연성폐기물 처리용역. 계약기관 : 전라남도 광양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 광양시, 계약 : (유)중앙환경 - 전라남도 광양시 (마동 축구전용구장 정비공사 가연성폐기물 처리용역, 마동 축구전용구장 정비공사 가연성폐기물 처리용역).
▲ 낙찰업체 : 오성고속관광(주), 계약금액 : 1,300,000(원), 계약명 : 죽전중-서남중 학생 현장체험학습 전세버스 임차 용역. 계약기관 : 대구광역시남부교육청 죽전중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시남부교육청 죽전중학교, 계약 : 오성고속관광(주) - 대구광역시남부교육청 죽전중학교 (죽전중-서남중 학생 현장체험학습 전세버스 임차 용역, 죽전중-서남중 학생 현장체험학습 전세버스 임차 용역).
▲ 낙찰업체 : 서울영상고등학교, 계약금액 : 3,300,000(원), 계약명 : 곤지암고 학교 홍보영상 추가제작 용역 계약. 계약기관 : 경기도교육청 곤지암고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 곤지암고등학교, 계약 : 서울영상고등학교 - 경기도교육청 곤지암고등학교 (곤지암고 학교 홍보영상 추가제작 용역 계약, 곤지암고 학교 홍보영상 추가제작 용역 계약).
▲ 낙찰업체 : 주식회사 케이디텍, 계약금액 : 31,087,800(원), 계약명 : 2020년 학교시설관리 제3섹터방식 용역계약. 계약기관 : 서울특별시동작교육청 서울청룡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시동작교육청 서울청룡초등학교, 계약 : 주식회사 케이디텍 - 서울특별시동작교육청 서울청룡초등학교 (2020년 학교시설관리 제3섹터방식 용역계약, 2020년 학교시설관리 제3섹터방식 용역계약).
▲ 낙찰업체 : (주)모노커뮤니케이션즈, 계약금액 : 1,600,000(원), 계약명 : 2020년 UMS행정시스템 유지보수 용역. 계약기관 : 울산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 동구, 계약 : (주)모노커뮤니케이션즈 - 울산광역시 동구 (2020년 UMS행정시스템 유지보수 용역, 2020년 UMS행정시스템 유지보수 용역).
▲ 낙찰업체 : 건축사사무소일오삼, 계약금액 : 3,890,000(원), 계약명 : 부평여고 지성관 화장실 석면철거공사 감리용역. 계약기관 : 인천광역시교육청 인천광역시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시북부교육지원청, 계약 : 건축사사무소일오삼 - 인천광역시교육청 인천광역시북부교육지원청 (부평여고 지성관 화장실 석면철거공사 감리용역, 부평여고 지성관 화장실 석면철거공사 감리용역).
▲ 낙찰업체 : (주)기술과가치, 계약금액 : 23,000,000(원), 계약명 : 2019년도 기획재정부 주관 공공기관 고객만족도조사 용역. 계약기관 : 수도권매립지관리공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 수도권매립지관리공사, 계약 : (주)기술과가치 - 수도권매립지관리공사 (2019년도 기획재정부 주관 공공기관 고객만족도조사 용역, 2019년도 기획재정부 주관 공공기관 고객만족도조사 용역).
▲ 낙찰업체 : 웅진코웨이 주식회사, 계약금액 : 10,945,560(원), 계약명 : 2020년 북구도서관 정수기 및 비데 렌탈(유지보수) 용역 계약. 계약기관 : 인천광역시교육청 인천광역시북구도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시북구도서관, 계약 : 웅진코웨이 주식회사 - 인천광역시교육청 인천광역시북구도서관 (2020년 북구도서관 정수기 및 비데 렌탈(유지보수) 용역 계약, 2020년 북구도서관 정수기 및 비데 렌탈(유지보수) 용역 계약).
▲ 낙찰업체 : 가인건축사사무소, 계약금액 : 9,113,000(원), 계약명 : 부마초 교사동 천정설치 및 유치원 보수공사 감리용역. 계약기관 : 인천광역시교육청 인천광역시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시북부교육지원청, 계약 : 가인건축사사무소 - 인천광역시교육청 인천광역시북부교육지원청 (부마초 교사동 천정설치 및 유치원 보수공사 감리용역, 부마초 교사동 천정설치 및 유치원 보수공사 감리용역).
▲ 낙찰업체 : 혁신소방 주식회사, 계약금액 : 34,253,490(원), 계약명 : 2020년 울주군시설관리공단 서부권 소방안전관리 대행용역. 계약기관 : 울주군시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울주군시설관리공단, 계약 : 혁신소방 주식회사 - 울주군시설관리공단 (2020년 울주군시설관리공단 서부권 소방안전관리 대행용역, 2020년 울주군시설관리공단 서부권 소방안전관리 대행용역).
▲ 낙찰업체 : 주식회사백제관광, 계약금액 : 800,000(원), 계약명 : 대전둔산여자고등학교 2020학년도 교육계획수립을 위한 부장교사 연수 차량임차용역 계약. 계약기관 : 대전광역시교육청 대전둔산여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전둔산여자고등학교, 계약 : 주식회사백제관광 - 대전광역시교육청 대전둔산여자고등학교 (대전둔산여자고등학교 2020학년도 교육계획수립을 위한 부장교사 연수 차량임차용역 계약, 대전둔산여자고등학교 2020학년도 교육계획수립을 위한 부장교사 연수 차량임차용역 계약).
▲ 낙찰업체 : 담장Art, 계약금액 : 99,100,000(원), 계약명 : 다중이용공간(폐철도공원)지역예술인 작품 설치용역. 계약기관 : 전라남도 여수시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 여수시, 계약 : 담장Art - 전라남도 여수시 (다중이용공간(폐철도공원)지역예술인 작품 설치용역, 다중이용공간(폐철도공원)지역예술인 작품 설치용역).
▲ 낙찰업체 : 주식회사 디에스 컴퍼니, 계약금액 : 2,680,000(원), 계약명 : 천마중 진로체험 운영비. 계약기관 : 경기도교육청 경기도구리남양주교육지원청 천마중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청 천마중학교, 계약 : 주식회사 디에스 컴퍼니 - 경기도교육청 경기도구리남양주교육지원청 천마중학교 (천마중 진로체험 운영비, 천마중 진로체험 운영비).
▲ 낙찰업체 : 주식회사 국일건설엔지니어링, 계약금액 : 14,809,000(원), 계약명 : 동면 생활체육공원 사전재해영향성검도 변경이행계획서 작성용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 주식회사 국일건설엔지니어링 - 강원도 홍천군 (동면 생활체육공원 사전재해영향성검도 변경이행계획서 작성용역, 동면 생활체육공원 사전재해영향성검도 변경이행계획서 작성용역).
▲ 낙찰업체 : 덕성기획(주), 계약금액 : 7,064,000(원), 계약명 : 행정복지센터 민원처리 방법 안내 홍보물 제작·발송 용역. 계약기관 : 경기도 부천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 부천시, 계약 : 덕성기획(주) - 경기도 부천시 (행정복지센터 민원처리 방법 안내 홍보물 제작·발송 용역, 행정복지센터 민원처리 방법 안내 홍보물 제작·발송 용역).
▲ 낙찰업체 : 대경실업, 계약금액 : 518,960,000(원), 계약명 : 2020년 경주시 생활폐기물 수집운반 대행용역(4구역). 계약기관 : 경상북도 경주시 도시재생사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시 도시재생사업본부, 계약 : 대경실업 - 경상북도 경주시 도시재생사업본부 (2020년 경주시 생활폐기물 수집운반 대행용역(4구역), 2020년 경주시 생활폐기물 수집운반 대행용역(4구역)).
▲ 낙찰업체 : 현대환경 주식회사, 계약금액 : 12,800,470(원), 계약명 : 영주여자고등학교 특별교실증축 및 기타공사 폐기물처리용역. 계약기관 : 경상북도교육청 경상북도안동교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도안동교육지원청, 계약 : 현대환경 주식회사 - 경상북도교육청 경상북도안동교육지원청 (영주여자고등학교 특별교실증축 및 기타공사 폐기물처리용역, 영주여자고등학교 특별교실증축 및 기타공사 폐기물처리용역).
▲ 낙찰업체 : 주식회사 청솔산업, 계약금액 : 521,240,000(원), 계약명 : 2020년 경주시 생활폐기물 수집운반 대행용역(3구역). 계약기관 : 경상북도 경주시 도시재생사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시 도시재생사업본부, 계약 : 주식회사 청솔산업 - 경상북도 경주시 도시재생사업본부 (2020년 경주시 생활폐기물 수집운반 대행용역(3구역), 2020년 경주시 생활폐기물 수집운반 대행용역(3구역)).
▲ 낙찰업체 : 원천산업, 계약금액 : 599,810,000(원), 계약명 : 2020년 경주시 생활폐기물 수집운반 대행용역(2구역). 계약기관 : 경상북도 경주시 도시재생사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시 도시재생사업본부, 계약 : 원천산업 - 경상북도 경주시 도시재생사업본부 (2020년 경주시 생활폐기물 수집운반 대행용역(2구역), 2020년 경주시 생활폐기물 수집운반 대행용역(2구역)).
▲ 낙찰업체 : 디에이치개발 주식회사, 계약금액 : 27,485,000(원), 계약명 : 명덕(리도206호선) 도로확포장공사 폐기물처리용역. 계약기관 : 충청북도 영동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 영동군, 계약 : 디에이치개발 주식회사 - 충청북도 영동군 (명덕(리도206호선) 도로확포장공사 폐기물처리용역, 명덕(리도206호선) 도로확포장공사 폐기물처리용역).
▲ 낙찰업체 : 진성환경, 계약금액 : 622,870,000(원), 계약명 : 2020년 경주시 생활폐기물 수집운반 대행용역(1구역). 계약기관 : 경상북도 경주시 도시재생사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시 도시재생사업본부, 계약 : 진성환경 - 경상북도 경주시 도시재생사업본부 (2020년 경주시 생활폐기물 수집운반 대행용역(1구역), 2020년 경주시 생활폐기물 수집운반 대행용역(1구역)).
▲ 낙찰업체 : 신촌종합건설(주), 계약금액 : 88,020,450(원), 계약명 : 국도13호선 해남 해남 신안 절토사면 등 6개소 정밀안전점검용역(1차분). 계약기관 : 국토교통부 익산지방국토관리청 광주국토관리사무소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국토교통부 익산지방국토관리청 광주국토관리사무소, 계약 : 신촌종합건설(주) - 국토교통부 익산지방국토관리청 광주국토관리사무소 (국도13호선 해남 해남 신안 절토사면 등 6개소 정밀안전점검용역(1차분), 국도13호선 해남 해남 신안 절토사면 등 6개소 정밀안전점검용역(1차분)).
▲ 낙찰업체 : 제이와이시스템, 계약금액 : 8,460,000(원), 계약명 : 2020년 RFID전자태그 프로그램 및 장비 유지보수 용역(단가계약 - 장기계속). 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : 제이와이시스템 - 부산광역시 북구 (2020년 RFID전자태그 프로그램 및 장비 유지보수 용역(단가계약 - 장기계속), 2020년 RFID전자태그 프로그램 및 장비 유지보수 용역(단가계약 - 장기계속)).
▲ 낙찰업체 : 주식회사 이에스지세종, 계약금액 : 24,963,000(원), 계약명 : 청자장 복합문화공간 조성을 위한 철거(주택2동)공사 폐기물처리용역. 계약기관 : 세종특별자치시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 세종특별자치시, 계약 : 주식회사 이에스지세종 - 세종특별자치시 (청자장 복합문화공간 조성을 위한 철거(주택2동)공사 폐기물처리용역, 청자장 복합문화공간 조성을 위한 철거(주택2동)공사 폐기물처리용역).
▲ 낙찰업체 : 주식회사 대중산업개발, 계약금액 : 16,607,900(원), 계약명 : 2019학년도 동계방학 중 부정기 입주실 청소 실시. 계약기관 : 전남대학교 생활관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전남대학교 생활관, 계약 : 주식회사 대중산업개발 - 전남대학교 생활관 (2019학년도 동계방학 중 부정기 입주실 청소 실시, 2019학년도 동계방학 중 부정기 입주실 청소 실시).
▲ 낙찰업체 : 웅진코웨이 주식회사, 계약금액 : 14,007,920(원), 계약명 : 공기청정기등 임차 용역. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : 웅진코웨이 주식회사 - 경상북도 칠곡군 (공기청정기등 임차 용역, 공기청정기등 임차 용역).
▲ 낙찰업체 : 장이와 쟁이, 계약금액 : 35,000,000(원), 계약명 : 2020년도 청년장병뉴스타트사업 리플릿 제작용역. 계약기관 : 국방전직교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국방전직교육원, 계약 : 장이와 쟁이 - 국방전직교육원 (2020년도 청년장병뉴스타트사업 리플릿 제작용역, 2020년도 청년장병뉴스타트사업 리플릿 제작용역).
▲ 낙찰업체 : 주식회사 태성고속관광여행사, 계약금액 : 3,780,000(원), 계약명 : 2019학년도 장암초 병설유치원 겨울방학 돌봄교실 차량임차 계약. 계약기관 : 충청남도부여교육청 장암초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도부여교육청 장암초등학교, 계약 : 주식회사 태성고속관광여행사 - 충청남도부여교육청 장암초등학교 (2019학년도 장암초 병설유치원 겨울방학 돌봄교실 차량임차 계약, 2019학년도 장암초 병설유치원 겨울방학 돌봄교실 차량임차 계약).
▲ 낙찰업체 : 주식회사 오롯지역컨텐츠연구소, 계약금액 : 676,700,000(원), 계약명 : 부안군 격포항 권역단위 거점개발사업 지역역량강화사업 용역. 계약기관 : 한국어촌어항공단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국어촌어항공단, 계약 : 주식회사 오롯지역컨텐츠연구소 - 한국어촌어항공단 (부안군 격포항 권역단위 거점개발사업 지역역량강화사업 용역, 부안군 격포항 권역단위 거점개발사업 지역역량강화사업 용역).
▲ 낙찰업체 : 디비소프트뱅크, 계약금액 : 1,940,000(원), 계약명 : 2020년 물품관리 시스템 프로그램 유지보수. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : 디비소프트뱅크 - 인천광역시 계양구 (2020년 물품관리 시스템 프로그램 유지보수, 2020년 물품관리 시스템 프로그램 유지보수).
▲ 낙찰업체 : (주)애니아이티, 계약금액 : 12,400,000(원), 계약명 : 개인정보보호시스템 유지보수. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : (주)애니아이티 - 경상북도 칠곡군 (개인정보보호시스템 유지보수, 개인정보보호시스템 유지보수).
▲ 낙찰업체 : 주식회사 소프트자이온, 계약금액 : 21,157,940(원), 계약명 : 2020년도 국방전직교육원 찾아가는 진로도움 프로그램 상담시스템 추가 개발용역. 계약기관 : 국방전직교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국방전직교육원, 계약 : 주식회사 소프트자이온 - 국방전직교육원 (2020년도 국방전직교육원 찾아가는 진로도움 프로그램 상담시스템 추가 개발용역, 2020년도 국방전직교육원 찾아가는 진로도움 프로그램 상담시스템 추가 개발용역).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 20,500,000(원), 계약명 : 2020년도 지문인식기 임차 용역. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : 주식회사 에스원 - 경상북도 칠곡군 (2020년도 지문인식기 임차 용역, 2020년도 지문인식기 임차 용역).
▲ 낙찰업체 : 주식회사 테크원, 계약금액 : 17,856,000(원), 계약명 : 운행제한 단속시스템 구매·설치사업 정보시스템 감리 용역. 계약기관 : 전라북도, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도, 계약 : 주식회사 테크원 - 전라북도 (운행제한 단속시스템 구매·설치사업 정보시스템 감리 용역, 운행제한 단속시스템 구매·설치사업 정보시스템 감리 용역).
▲ 낙찰업체 : 주식회사 휴스트, 계약금액 : 265,087,739(원), 계약명 : 서울시중부여성발전센터 2020년 시설관리용역. 계약기관 : 서울특별시 중부여성발전센터, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 중부여성발전센터, 계약 : 주식회사 휴스트 - 서울특별시 중부여성발전센터 (서울시중부여성발전센터 2020년 시설관리용역, 서울시중부여성발전센터 2020년 시설관리용역).
▲ 낙찰업체 : (주)한국구조안전기술원기술사사무소, 계약금액 : 5,130,000(원), 계약명 : 경영대2호관 내진보강공사 기술감리 용역. 계약기관 : 전남대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전남대학교, 계약 : (주)한국구조안전기술원기술사사무소 - 전남대학교 (경영대2호관 내진보강공사 기술감리 용역, 경영대2호관 내진보강공사 기술감리 용역).
▲ 낙찰업체 : 남부대학교산학협력단, 계약금액 : 19,300,000(원), 계약명 : 녹차추출액 성분의 기능성 및 탈취효과 용역. 계약기관 : 전라남도 보성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군, 계약 : 남부대학교산학협력단 - 전라남도 보성군 (녹차추출액 성분의 기능성 및 탈취효과 용역, 녹차추출액 성분의 기능성 및 탈취효과 용역).
▲ 낙찰업체 : (주)제이유건축사사무소, 계약금액 : 258,708,000(원), 계약명 : 국립수산물품질관리원 분석동 증축사업 기본 및 실시설계 용역. 계약기관 : 조달청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 해양수산부 국립수산물품질관리원, 계약 : (주)제이유건축사사무소 - 조달청 (국립수산물품질관리원 분석동 증축사업 기본 및 실시설계 용역, 국립수산물품질관리원 분석동 증축사업 기본 및 실시설계 용역).
▲ 낙찰업체 : 주식회사 미디어솔트, 계약금액 : 6,500,000(원), 계약명 : 미얀마 농촌공동체 개발사업 홍보 동영상 제작. 계약기관 : 한국농어촌공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국농어촌공사, 계약 : 주식회사 미디어솔트 - 한국농어촌공사 (미얀마 농촌공동체 개발사업 홍보 동영상 제작, 미얀마 농촌공동체 개발사업 홍보 동영상 제작).
▲ 낙찰업체 : 웅진코웨이 주식회사, 계약금액 : 21,368,280(원), 계약명 : 정수기등 임차. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : 웅진코웨이 주식회사 - 경상북도 칠곡군 (정수기등 임차, 정수기등 임차).
▲ 낙찰업체 : 물향기컴퍼니, 계약금액 : 2,300,000(원), 계약명 : 일동중학교 학교폭력 및 흡연 예방 공연 계약. 계약기관 : 경기도포천교육청 일동중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도포천교육청 일동중학교, 계약 : 물향기컴퍼니 - 경기도포천교육청 일동중학교 (일동중학교 학교폭력 및 흡연 예방 공연 계약, 일동중학교 학교폭력 및 흡연 예방 공연 계약).
